time,mote_id,message,message_type,source,destination
113.567921,8,H54,data,2,
113.647022,8,H38,data,7,
113.808514,8,H38,data,5,
113.887651,8,H39,data,13,
114.128114,8,H55,data,12,
114.789547,8,H55,data,10,
114.797005,8,H39,data,15,
115.1187,8,H54,data,4,
115.126048,8,H38,data,3,
115.133571,8,H39,data,11,
115.14094,8,H56,data,14,
115.148232,8,H38,data,1,
115.155467,8,H55,data,6,
115.73417,8,H39,data,9,
115.741491,8,H39,data,7,
115.779895,8,H55,data,2,
115.974659,8,H40,data,13,
116.215128,8,H56,data,12,
116.330434,8,H55,data,4,
116.445909,8,H39,data,3,
116.561512,8,H40,data,11,
116.645506,8,H39,data,5,
116.653068,8,H56,data,10,
116.802052,8,H57,data,14,
117.011102,8,H40,data,15,
117.04255,8,H39,data,1,
117.049897,8,H56,data,6,
117.501401,8,H56,data,2,
117.532891,8,H40,data,9,
117.648266,8,H40,data,7,
117.866914,8,H40,data,5,
118.013957,8,H57,data,12,
118.129397,8,H41,data,13,
118.482437,8,H57,data,10,
118.619993,8,H56,data,4,
118.627326,8,H40,data,3,
118.860441,8,H58,data,14,
118.867745,8,H40,data,1,
119.097988,8,H41,data,15,
119.351078,8,H41,data,11,
119.359351,8,H57,data,6,
119.588354,8,H57,data,2,
119.82871,8,H41,data,5,
119.841406,8,H41,data,9,
119.848822,8,H41,data,7,
120.332024,8,H42,data,13,
120.339359,8,H57,data,4,
120.697436,8,H41,data,3,
120.712234,8,H58,data,12,
120.937782,8,H41,data,1,
121.059912,8,H58,data,10,
121.06737,8,H42,data,15,
121.178533,8,H42,data,11,
121.200453,8,H58,data,6,
121.55882,8,H59,data,14,
121.80024,8,H58,data,2,
121.916699,8,H42,data,9,
121.924026,8,H42,data,7,
122.024889,8,H59,data,12,
122.173156,8,H42,data,5,
122.515439,8,H58,data,4,
122.530214,8,H43,data,13,
122.537329,8,H42,data,3,
122.630751,8,H43,data,11,
122.781403,8,H59,data,10,
122.788709,8,H43,data,15,
122.996505,8,H60,data,14,
123.003805,8,H42,data,1,
123.011151,8,H59,data,6,
123.512011,8,H59,data,2,
123.877572,8,H43,data,5,
124.611821,8,H43,data,9,
124.619252,8,H43,data,7,
124.634495,8,H44,data,13,
124.641168,8,H60,data,12,
124.648412,8,H59,data,4,
124.655828,8,H43,data,3,
124.663282,8,H44,data,11,
124.854511,8,H43,data,1,
124.868691,8,H60,data,10,
124.875955,8,H44,data,15,
125.345512,8,H61,data,14,
125.483809,8,H60,data,2,
125.72417,8,H44,data,5,
126.210887,8,H44,data,9,
126.218306,8,H44,data,7,
126.225779,8,H45,data,13,
126.233308,8,H61,data,12,
126.339959,8,H61,data,10,
126.576251,8,H60,data,4,
126.705418,8,H45,data,15,
126.816941,8,H62,data,14,
126.932182,8,H44,data,1,
127.547588,8,H45,data,9,
127.570675,8,H61,data,2,
127.663199,8,H45,data,7,
127.811178,8,H45,data,5,
127.903797,8,H46,data,13,
128.144266,8,H62,data,12,
128.259549,8,H61,data,4,
128.551808,8,H62,data,10,
128.79226,8,H46,data,15,
129.000213,8,H60,data,6,
129.007684,8,H44,data,3,
129.015201,8,H45,data,11,
129.022433,8,H61,data,6,
129.029782,8,H45,data,3,
129.037387,8,H46,data,11,
129.044689,8,H45,data,1,
129.05206,8,H62,data,6,
129.740954,8,H46,data,7,
129.782788,8,H62,data,2,
129.790019,8,H46,data,5,
130.530744,8,H63,data,10,
130.538099,8,H47,data,15,
130.856675,8,H62,data,4,
130.864323,8,H63,data,12,
130.871602,8,H46,data,3,
130.894076,8,H46,data,1,
131.347298,8,H47,data,11,
131.361905,8,H63,data,6,
131.51363,8,H63,data,2,
131.85218,8,H47,data,7,
132.011671,8,H47,data,5,
132.328235,8,H64,data,12,
132.443439,8,H47,data,3,
132.494796,8,H64,data,10,
132.559157,8,H48,data,11,
132.924721,8,H63,data,14,
132.932053,8,H46,data,9,
132.939586,8,H47,data,13,
132.954212,8,H64,data,14,
132.968782,8,H47,data,9,
133.290016,8,H65,data,14,
133.780494,8,H48,data,9,
133.787912,8,H48,data,7,
133.896062,8,H49,data,13,
134.011593,8,H65,data,12,
134.251889,8,H64,data,4,
134.985357,8,H48,data,15,
134.993636,8,H64,data,2,
135.000948,8,H48,data,5,
135.008505,8,H65,data,10,
135.015771,8,H49,data,15,
135.242556,8,H48,data,3,
135.257633,8,H48,data,1,
135.264532,8,H66,data,14,
135.27192,8,H49,data,11,
135.279119,8,H65,data,6,
135.60307,8,H65,data,2,
135.843654,8,H49,data,5,
135.858034,8,H49,data,9,
136.473433,8,H49,data,7,
136.481146,8,H50,data,13,
136.488662,8,H66,data,12,
136.495937,8,H65,data,4,
136.503321,8,H49,data,3,
136.834404,8,H66,data,10,
136.841742,8,H50,data,15,
136.963971,8,H49,data,1,
137.574744,8,H66,data,2,
137.582248,8,H50,data,5,
137.704693,8,H50,data,11,
137.711767,8,H66,data,6,
137.945097,8,H67,data,14,
137.952369,8,H50,data,9,
137.959716,8,H50,data,7,
137.967145,8,H51,data,13,
138.435488,8,H67,data,12,
138.442873,8,H66,data,4,
138.450198,8,H50,data,3,
138.690343,8,H67,data,10,
138.801058,8,H68,data,14,
138.916279,8,H50,data,1,
138.930819,8,H51,data,15,
139.282038,8,H51,data,11,
139.289195,8,H67,data,6,
139.522159,8,H51,data,9,
139.546131,8,H67,data,2,
139.786582,8,H51,data,5,
140.137922,8,H52,data,13,
140.253287,8,H67,data,4,
140.876306,8,H51,data,3,
140.883606,8,H51,data,7,
140.891117,8,H68,data,12,
140.905701,8,H51,data,1,
141.767807,8,H68,data,2,
141.775387,8,H68,data,10,
141.782748,8,H52,data,15,
141.804502,8,H52,data,5,
141.984783,8,H69,data,14,
142.02165,8,H52,data,11,
142.873804,8,H69,data,10,
142.88123,8,H53,data,15,
142.975103,8,H52,data,3,
142.982734,8,H53,data,11,
142.990006,8,H52,data,1,
142.997395,8,H69,data,6,
143.34048,8,H52,data,7,
143.348209,8,H69,data,12,
143.355512,8,H68,data,4,
143.363129,8,H53,data,13,
143.370435,8,H70,data,14,
143.580903,8,H53,data,9,
143.696373,8,H53,data,7,
143.937,8,H54,data,13,
143.989168,8,H69,data,2,
143.996596,8,H53,data,5,
144.427994,8,H69,data,4,
144.435123,8,H70,data,12,
144.442296,8,H53,data,3,
144.60474,8,H70,data,10,
144.793173,8,H71,data,14,
144.90841,8,H53,data,1,
144.970187,8,H54,data,15,
145.399149,8,H54,data,11,
145.406259,8,H70,data,6,
145.585677,8,H70,data,2,
145.592935,8,H54,data,5,
146.139404,8,H54,data,7,
146.14685,8,H54,data,9,
146.154431,8,H55,data,13,
146.161758,8,H71,data,12,
146.254719,8,H70,data,4,
146.451124,8,H71,data,10,
146.995457,8,H54,data,3,
147.003005,8,H55,data,11,
147.010367,8,H72,data,14,
147.017597,8,H54,data,1,
147.024914,8,H71,data,6,
147.066675,8,H55,data,15,
147.556881,8,H71,data,2,
147.797281,8,H55,data,5,
148.110873,8,H55,data,9,
148.1182,8,H55,data,7,
148.125751,8,H56,data,13,
148.133028,8,H72,data,12,
148.353561,8,H71,data,4,
148.788101,8,H72,data,10,
148.795483,8,H56,data,15,
148.969347,8,H55,data,3,
148.976875,8,H56,data,11,
148.985825,8,H55,data,1,
148.993041,8,H72,data,6,
149.334706,8,H73,data,14,
149.528277,8,H72,data,2,
149.5752,8,H56,data,9,
149.815638,8,H56,data,7,
149.893894,8,H56,data,5,
150.056458,8,H57,data,13,
150.38452,8,H73,data,10,
150.54684,8,H72,data,4,
150.554414,8,H73,data,12,
150.561611,8,H56,data,3,
150.902876,8,H56,data,1,
151.268452,8,H74,data,14,
151.747981,8,H57,data,15,
151.75517,8,H73,data,2,
151.883943,8,H57,data,11,
151.898484,8,H73,data,6,
151.913169,8,H57,data,9,
151.927929,8,H57,data,7,
151.935452,8,H58,data,13,
153.124237,8,H73,data,4,
153.131701,8,H57,data,3,
153.139212,8,H58,data,11,
153.146649,8,H74,data,12,
153.154093,8,H75,data,14,
153.161386,8,H57,data,1,
153.168788,8,H74,data,6,
153.238286,8,H57,data,5,
153.253235,8,H74,data,10,
153.260536,8,H58,data,15,
153.596172,8,H74,data,2,
153.614853,8,H58,data,9,
153.836707,8,H58,data,5,
154.105534,8,H58,data,7,
154.113249,8,H59,data,13,
154.120516,8,H75,data,12,
154.3458,8,H74,data,4,
154.452318,8,H75,data,10,
154.836464,8,H58,data,3,
154.84395,8,H59,data,11,
154.851242,8,H76,data,14,
154.951703,8,H58,data,1,
155.067819,8,H59,data,15,
155.192341,8,H75,data,6,
155.557808,8,H59,data,9,
155.67336,8,H59,data,7,
155.808188,8,H75,data,2,
155.914077,8,H60,data,13,
156.154452,8,H76,data,12,
156.269775,8,H75,data,4,
156.635376,8,H59,data,3,
156.642937,8,H60,data,11,
156.673805,8,H59,data,5,
156.681389,8,H76,data,10,
156.688598,8,H60,data,15,
157.00103,8,H77,data,14,
157.008317,8,H59,data,1,
157.015594,8,H76,data,6,
157.539143,8,H76,data,2,
157.779529,8,H60,data,5,
158.270155,8,H77,data,10,
158.635725,8,H61,data,15,
158.991407,8,H60,data,9,
158.998824,8,H60,data,7,
159.006193,8,H60,data,3,
159.013772,8,H61,data,11,
159.021076,8,H60,data,1,
159.028476,8,H77,data,6,
159.356937,8,H61,data,13,
159.364475,8,H77,data,12,
159.371746,8,H76,data,4,
159.379346,8,H78,data,14,
159.501118,8,H77,data,2,
159.597314,8,H61,data,9,
159.96281,8,H61,data,7,
159.97041,8,H62,data,13,
160.116782,8,H61,data,5,
160.578487,8,H78,data,12,
160.585808,8,H77,data,4,
160.60046,8,H61,data,3,
160.943697,8,H61,data,1,
160.973038,8,H78,data,10,
160.980517,8,H62,data,15,
161.578679,8,H78,data,2,
161.809414,8,H62,data,11,
161.824127,8,H78,data,6,
161.861241,8,H79,data,14,
162.069246,8,H62,data,5,
162.299697,8,H78,data,4,
162.415027,8,H62,data,3,
162.434772,8,H79,data,10,
162.675249,8,H63,data,15,
162.905566,8,H62,data,1,
163.54079,8,H79,data,2,
163.548066,8,H63,data,5,
164.281166,8,H80,data,10,
164.771555,8,H64,data,15,
164.896036,8,H63,data,1,
165.511991,8,H80,data,2,
166.011762,8,H79,data,6,
166.01924,8,H63,data,3,
166.026728,8,H64,data,11,
166.033872,8,H80,data,6,
167.002119,8,H62,data,7,
167.009747,8,H79,data,12,
167.017085,8,H80,data,14,
167.024208,8,H63,data,9,
167.031571,8,H63,data,7,
167.039166,8,H64,data,13,
167.046512,8,H80,data,12,
167.252579,8,H80,data,4,
167.259967,8,H64,data,5,
167.267503,8,H81,data,10,
167.274867,8,H81,data,12,
167.282176,8,H82,data,14,
167.289478,8,H65,data,15,
168.992617,8,H65,data,3,
169.000173,8,H66,data,11,
169.00737,8,H65,data,1,
169.014654,8,H82,data,6,
169.242989,8,H81,data,2,
169.250413,8,H65,data,5,
169.257786,8,H65,data,9,
169.265129,8,H65,data,7,
169.272648,8,H82,data,12,
169.280008,8,H82,data,10,
169.287223,8,H81,data,4,
169.294755,8,H66,data,13,
169.733318,8,H82,data,2,
170.223929,8,H66,data,5,
170.231649,8,H66,data,15,
170.238936,8,H66,data,9,
170.2464,8,H66,data,7,
170.253985,8,H67,data,13,
170.261341,8,H83,data,12,
170.615495,8,H66,data,3,
170.973449,8,H66,data,1,
171.080002,8,H82,data,4,
171.09475,8,H83,data,10,
171.10212,8,H67,data,15,
171.464239,8,H67,data,11,
171.478742,8,H83,data,6,
171.560882,8,H83,data,2,
171.568185,8,H67,data,5,
172.299486,8,H84,data,14,
172.321279,8,H67,data,9,
172.343199,8,H67,data,7,
172.45454,8,H67,data,3,
172.569991,8,H68,data,11,
172.782528,8,H84,data,10,
172.789935,8,H68,data,15,
172.797214,8,H85,data,14,
172.935484,8,H67,data,1,
172.942884,8,H84,data,6,
173.522819,8,H84,data,2,
173.530134,8,H68,data,9,
173.638104,8,H68,data,5,
174.128999,8,H69,data,13,
174.136342,8,H68,data,7,
174.425941,8,H68,data,3,
174.494555,8,H84,data,4,
174.502036,8,H85,data,12,
174.666562,8,H69,data,11,
174.906848,8,H68,data,1,
174.914229,8,H85,data,6,
175.110126,8,H86,data,14,
175.119216,8,H85,data,10,
175.126524,8,H69,data,15,
175.850282,8,H85,data,2,
175.857693,8,H69,data,5,
176.465828,8,H69,data,9,
176.473431,8,H69,data,7,
176.481027,8,H86,data,12,
176.488377,8,H85,data,4,
176.495975,8,H70,data,13,
176.503353,8,H86,data,10,
176.831499,8,H87,data,14,
176.897401,8,H69,data,1,
176.904798,8,H69,data,3,
176.912396,8,H70,data,11,
176.919574,8,H86,data,6,
177.197023,8,H70,data,15,
177.562304,8,H86,data,2,
177.569636,8,H70,data,5,
177.927703,8,H70,data,9,
177.935242,8,H70,data,7,
177.942732,8,H71,data,13,
178.043323,8,H87,data,12,
178.283757,8,H87,data,10,
178.387822,8,H70,data,3,
178.524285,8,H71,data,15,
178.628513,8,H71,data,11,
178.86879,8,H70,data,1,
179.01468,8,H86,data,4,
179.02214,8,H88,data,14,
179.109501,8,H87,data,6,
179.630184,8,H87,data,2,
179.637586,8,H71,data,5,
180.732455,8,H71,data,3,
180.745757,8,H71,data,9,
180.753236,8,H71,data,7,
180.760821,8,H72,data,13,
180.768227,8,H88,data,12,
180.78274,8,H87,data,4,
180.965486,8,H71,data,1,
180.987895,8,H72,data,11,
180.995092,8,H88,data,6,
181.74623,8,H89,data,14,
182.133743,8,H88,data,2,
182.141346,8,H88,data,10,
182.148655,8,H72,data,15,
182.455893,8,H72,data,3,
182.571356,8,H73,data,11,
182.727315,8,H89,data,10,
182.734618,8,H73,data,15,
182.936892,8,H72,data,1,
182.94422,8,H89,data,6,
183.460301,8,H72,data,9,
183.47516,8,H72,data,7,
183.482675,8,H73,data,13,
183.48994,8,H88,data,4,
183.497583,8,H89,data,12,
183.504992,8,H90,data,14,
183.575653,8,H89,data,2,
184.191344,8,H73,data,9,
184.198886,8,H73,data,7,
184.206473,8,H74,data,13,
184.213905,8,H90,data,12,
184.221041,8,H73,data,5,
184.3067,8,H89,data,4,
184.427223,8,H73,data,3,
184.667843,8,H74,data,11,
184.908291,8,H73,data,1,
184.915715,8,H90,data,6,
185.172451,8,H90,data,10,
185.179863,8,H74,data,15,
185.187137,8,H91,data,14,
185.537723,8,H90,data,2,
185.545117,8,H74,data,9,
185.653128,8,H74,data,7,
185.89364,8,H74,data,5,
186.384381,8,H75,data,13,
186.391844,8,H91,data,12,
186.398967,8,H90,data,4,
186.648839,8,H74,data,3,
186.656353,8,H75,data,11,
186.889235,8,H74,data,1,
186.896737,8,H91,data,6,
187.000018,8,H91,data,10,
187.007275,8,H75,data,15,
188.379687,8,H75,data,3,
189.240555,8,H92,data,14,
189.247873,8,H91,data,2,
189.255319,8,H75,data,9,
189.26275,8,H75,data,7,
189.270178,8,H75,data,5,
189.277853,8,H76,data,13,
189.285302,8,H92,data,12,
189.292546,8,H91,data,4,
189.480643,8,H92,data,2,
189.721136,8,H76,data,5,
189.961677,8,H76,data,9,
189.969195,8,H76,data,7,
189.97667,8,H77,data,13,
189.995344,8,H75,data,1,
190.002911,8,H76,data,11,
190.010046,8,H92,data,6,
190.577437,8,H93,data,12,
190.584702,8,H92,data,4,
190.743048,8,H76,data,3,
190.860215,8,H76,data,1,
191.308422,8,H93,data,10,
191.323141,8,H77,data,15,
191.330526,8,H94,data,14,
191.548626,8,H93,data,2,
191.556017,8,H77,data,5,
191.974326,8,H77,data,11,
191.981602,8,H93,data,6,
192.039098,8,H77,data,9,
192.053694,8,H77,data,7,
192.457174,8,H77,data,3,
192.572688,8,H78,data,11,
192.904696,8,H94,data,12,
192.912104,8,H78,data,13,
192.919387,8,H93,data,4,
192.941798,8,H94,data,10,
192.949284,8,H78,data,15,
192.956683,8,H95,data,14,
193.188114,8,H77,data,1,
193.19547,8,H94,data,6,
193.519981,8,H94,data,2,
194.010633,8,H78,data,9,
194.018111,8,H78,data,7,
194.025383,8,H78,data,5,
194.428477,8,H78,data,3,
194.669085,8,H79,data,11,
194.876256,8,H79,data,13,
194.883626,8,H95,data,12,
194.890824,8,H94,data,4,
194.905419,8,H95,data,10,
194.912844,8,H79,data,15,
194.920167,8,H96,data,14,
195.034733,8,H78,data,1,
195.042043,8,H95,data,6,
196.400082,8,H79,data,3,
196.515607,8,H80,data,11,
197.116549,8,H95,data,2,
197.123975,8,H79,data,5,
197.131331,8,H79,data,9,
197.138688,8,H79,data,7,
197.14628,8,H80,data,13,
197.153574,8,H95,data,4,
197.161197,8,H96,data,12,
197.168598,8,H96,data,10,
197.381068,8,H79,data,1,
197.388461,8,H96,data,6,
197.732056,8,H96,data,2,
197.739509,8,H80,data,9,
197.746846,8,H80,data,5,
198.347484,8,H80,data,7,
198.355209,8,H81,data,13,
198.366268,8,H97,data,12,
198.373544,8,H97,data,10,
198.621632,8,H80,data,3,
198.629263,8,H81,data,11,
198.713094,8,H81,data,15,
199.078333,8,H96,data,4,
199.085966,8,H98,data,14,
199.112278,8,H80,data,1,
199.119589,8,H97,data,6,
199.568944,8,H97,data,2,
199.583433,8,H81,data,5,
199.934331,8,H81,data,9,
199.941863,8,H81,data,7,
199.949415,8,H82,data,13,
