bin_time,mote_id,tx_time,rx_time,on_time,int_time
0,1,0.187521,0.031149,0.370222,0.019411
0,10,0.143895,0.025789,0.301541,0.004995
0,11,0.0,0.002642,0.074101,0.002024
0,12,0.0,0.005579,0.078402,0.004884
0,13,0.084171,0.005271,0.185469,0.002598
0,14,0.084141,0.016037,0.205059,0.0048
0,15,0.0,0.005495,0.074299,0.005471
0,2,0.191353,0.031263,0.37871,0.013264
0,3,0.185943,0.023916,0.349724,0.008914
0,4,0.19364,0.039709,0.381431,0.010407
0,5,0.267667,0.022399,0.464564,0.012963
0,6,0.08416,0.002606,0.177391,0.002249
0,7,0.0,0.018999,0.104425,0.011594
0,8,0.107624,0.381476,9.227455,0.0
0,9,0.149168,0.026191,0.313435,0.013512
10,1,0.383573,0.149642,1.044021,0.06963
10,10,0.416268,0.05679,0.808598,0.01994
10,11,0.154743,0.026436,0.404002,0.017361
10,12,0.189402,0.069781,0.535312,0.036085
10,13,0.250374,0.040971,0.538292,0.020414
10,14,0.298685,0.05847,0.64211,0.020606
10,15,0.199355,0.02493,0.47138,0.022933
10,2,0.334908,0.08033,0.809192,0.041539
10,3,0.376064,0.074468,0.810918,0.038253
10,4,0.520282,0.125265,1.167379,0.067551
10,5,0.450076,0.081778,0.915366,0.039067
10,6,0.394271,0.041044,0.74847,0.021619
10,7,0.293443,0.075271,0.685655,0.040722
10,8,0.230023,0.718481,19.508335,0.0
10,9,0.478063,0.089712,0.945629,0.032456
20,1,0.577243,0.262273,1.702133,0.112851
20,10,0.584775,0.073014,1.153482,0.02676
20,11,0.268391,0.042676,0.674583,0.032971
20,12,0.34543,0.114047,0.903032,0.048364
20,13,0.356354,0.049576,0.756847,0.022954
20,14,0.448483,0.075456,0.957167,0.026728
20,15,0.312979,0.044328,0.73855,0.030803
20,2,0.46709,0.127009,1.182826,0.059528
20,3,0.45004,0.111385,1.0933,0.056347
20,4,0.811194,0.197992,1.832546,0.094029
20,5,0.529382,0.110559,1.182052,0.058564
20,6,0.480363,0.061023,0.998237,0.025982
20,7,0.380109,0.104597,0.973529,0.066682
20,8,0.351102,1.044333,29.405199,0.0
20,9,0.561898,0.130714,1.236484,0.050559
30,1,0.688548,0.38704,2.31282,0.172278
30,10,0.674471,0.102682,1.437965,0.040791
30,11,0.382075,0.064713,0.951098,0.047592
30,12,0.501616,0.162838,1.285909,0.069003
30,13,0.476882,0.06725,1.026509,0.034552
30,14,0.600803,0.089146,1.272419,0.031603
30,15,0.437114,0.054184,1.031251,0.04479
30,2,0.513377,0.178021,1.562866,0.085243
30,3,0.677781,0.148949,1.582505,0.077691
30,4,1.038196,0.277857,2.468053,0.139485
30,5,0.733526,0.143316,1.649473,0.089727
30,6,0.649115,0.09018,1.373925,0.041303
30,7,0.561698,0.157057,1.404064,0.086689
30,8,0.369962,1.201925,39.429173,0.0
30,9,0.760268,0.158436,1.683264,0.068636
40,1,0.848597,0.547377,3.085942,0.224511
40,10,0.791225,0.119,1.744498,0.048895
40,11,0.435683,0.081834,1.17659,0.057762
40,12,0.566923,0.207661,1.548453,0.085759
40,13,0.522783,0.069738,1.189349,0.037615
40,14,0.647873,0.091067,1.429716,0.031603
40,15,0.488628,0.062867,1.244138,0.059153
40,2,0.577517,0.241118,1.947764,0.123957
40,3,0.83659,0.186155,2.012433,0.095825
40,4,1.309217,0.366197,3.217854,0.186934
40,5,0.879279,0.18612,2.05943,0.115711
40,6,0.753954,0.109329,1.669817,0.05125
40,7,0.669609,0.185227,1.726383,0.105033
40,8,0.502919,1.426114,49.422615,0.0
40,9,0.914353,0.19383,2.103161,0.083612
50,1,1.091474,0.702162,3.929015,0.29338
50,10,0.918779,0.139947,2.079606,0.058659
50,11,0.502088,0.098751,1.413239,0.069448
50,12,0.646035,0.245798,1.818554,0.103888
50,13,0.575345,0.075739,1.366667,0.040599
50,14,0.78605,0.092987,1.698012,0.031603
50,15,0.540123,0.078409,1.476749,0.078805
50,2,0.737626,0.31918,2.465275,0.162999
50,3,1.003661,0.235167,2.475377,0.117629
50,4,1.694004,0.459007,4.125237,0.24224
50,5,1.047405,0.227657,2.511275,0.152182
50,6,0.935509,0.128503,2.075923,0.075687
50,7,0.7662,0.22888,2.061001,0.136265
50,8,0.529475,1.8291,59.304635,0.0
50,9,1.069852,0.232846,2.530611,0.106014
60,1,1.239746,0.877875,4.698401,0.353593
60,10,1.142441,0.171962,2.55233,0.072132
60,11,0.67048,0.120746,1.79381,0.086403
60,12,0.808,0.305254,2.23176,0.136144
60,13,0.735934,0.090509,1.706011,0.05114
60,14,0.842178,0.112215,1.905361,0.041859
60,15,0.696917,0.092921,1.848941,0.097455
60,2,0.796397,0.377077,2.811831,0.196001
60,3,1.252417,0.27865,3.030217,0.138117
60,4,2.019932,0.56847,5.036348,0.316744
60,5,1.292784,0.273472,3.06836,0.187277
60,6,1.040351,0.165918,2.433007,0.109121
60,7,1.023308,0.280448,2.646917,0.171285
60,8,0.55378,2.033764,69.456698,0.00206
60,9,1.358992,0.291362,3.162273,0.13172
70,1,1.371934,1.026656,5.375033,0.404325
70,10,1.251487,0.188779,2.854492,0.082185
70,11,0.715606,0.135258,1.999652,0.098406
70,12,0.859483,0.34179,2.464024,0.154681
70,13,0.791311,0.093745,1.879931,0.051582
70,14,0.887295,0.114132,2.061775,0.041859
70,15,0.75029,0.100365,2.064566,0.110033
70,2,0.860603,0.438643,3.168908,0.222936
70,3,1.400312,0.313576,3.441149,0.156486
70,4,2.307056,0.655058,5.793395,0.361522
70,5,1.435249,0.31106,3.463636,0.208469
70,6,1.13734,0.184718,2.710112,0.114776
70,7,1.133406,0.317509,2.983881,0.189406
70,8,0.578099,2.230158,79.315401,0.00206
70,9,1.510942,0.324161,3.569992,0.147082
80,1,1.518418,1.169503,6.092192,0.471641
80,10,1.36573,0.207363,3.161177,0.087723
80,11,0.780903,0.147995,2.23396,0.111014
80,12,0.912912,0.394216,2.71546,0.175423
80,13,0.835078,0.096035,2.034721,0.053316
80,14,0.946777,0.116054,2.23605,0.041859
80,15,0.800984,0.107275,2.283675,0.126807
80,2,0.922474,0.491042,3.5066,0.249319
80,3,1.572108,0.347964,3.876368,0.170574
80,4,2.578473,0.745975,6.551562,0.41663
80,5,1.570045,0.348126,3.863495,0.240217
80,6,1.233977,0.204853,3.016725,0.138658
80,7,1.277905,0.348794,3.366168,0.205976
80,8,0.604342,2.438513,89.395404,0.00206
80,9,1.668963,0.356336,3.980391,0.166172
90,1,1.670435,1.324558,6.824504,0.529482
90,10,1.473913,0.223702,3.455266,0.095332
90,11,0.836238,0.16095,2.453976,0.124449
90,12,0.963576,0.432267,2.939302,0.191801
90,13,0.888484,0.097953,2.203604,0.055071
90,14,0.991911,0.117969,2.389769,0.041859
90,15,0.853573,0.114168,2.502921,0.142262
90,2,0.979613,0.549058,3.840448,0.273432
90,3,1.718747,0.383214,4.271759,0.184073
90,4,2.882327,0.8322,7.333882,0.465099
90,5,1.70076,0.382787,4.249922,0.271331
90,6,1.326955,0.22227,3.30261,0.1582
90,7,1.387198,0.380926,3.686716,0.220916
90,8,0.630574,2.647669,99.040038,0.00206
90,9,1.819454,0.387569,4.384933,0.183754
100,1,1.92064,1.473044,7.692434,0.59778
100,10,1.597341,0.24777,3.792437,0.106534
100,11,0.891601,0.172033,2.67042,0.136157
100,12,1.036899,0.477874,3.210591,0.210108
100,13,1.034918,0.100069,2.491514,0.056814
100,14,1.035129,0.128305,2.560054,0.045805
100,15,1.0,0.121859,2.84312,0.160333
100,2,1.041825,0.611908,4.212644,0.306901
100,3,1.886745,0.422671,4.727042,0.206359
100,4,3.162159,0.927771,8.097692,0.511999
100,5,1.877473,0.423944,4.708578,0.294854
100,6,1.420804,0.239626,3.590383,0.178483
100,7,1.498421,0.42364,4.03961,0.242855
100,8,0.763203,2.963388,109.372077,0.002378
100,9,1.971989,0.424658,4.801774,0.200156
110,1,2.061873,1.630819,8.425838,0.669723
110,10,1.810533,0.271037,4.227551,0.114936
110,11,0.946911,0.20661,2.913909,0.147758
110,12,1.094488,0.515813,3.44636,0.226836
110,13,1.086435,0.106187,2.666366,0.061532
110,14,1.175784,0.135101,2.83754,0.046957
110,15,1.061897,0.135093,3.093911,0.183629
110,2,1.102787,0.682406,4.574102,0.334498
110,3,2.145798,0.474581,5.311901,0.228625
110,4,3.531008,1.01216,8.949632,0.559072
110,5,2.021698,0.467921,5.121991,0.327114
110,6,1.643139,0.263145,4.040362,0.185182
110,7,1.591388,0.470019,4.363822,0.268805
110,8,0.788157,3.163462,119.080558,0.002378
110,9,2.130251,0.473978,5.236328,0.217857
120,1,2.229064,1.80297,9.229231,0.719919
120,10,1.919721,0.294551,4.538849,0.126652
120,11,0.990142,0.220271,3.120193,0.161003
120,12,1.252535,0.561304,3.821181,0.241295
120,13,1.159029,0.117046,2.889484,0.06876
120,14,1.231323,0.140615,3.020425,0.049286
120,15,1.113399,0.139619,3.303362,0.195226
120,2,1.26196,0.758781,5.074426,0.373465
120,3,2.297746,0.509104,5.725326,0.244358
120,4,3.844162,1.131924,9.844552,0.629297
120,5,2.286592,0.518134,5.711612,0.353034
120,6,1.736964,0.285453,4.319704,0.190577
120,7,1.711029,0.521513,4.748596,0.29278
120,8,0.815989,3.483347,129.315854,0.00661
120,9,2.398585,0.513427,5.804349,0.24016
130,1,2.371785,1.961168,9.960107,0.772431
130,10,2.029902,0.310791,4.837396,0.135265
130,11,1.15009,0.229163,3.470886,0.175115
130,12,1.303197,0.607864,4.058754,0.257767
130,13,1.212455,0.123289,3.068839,0.073339
130,14,1.276456,0.142538,3.175892,0.049286
130,15,1.164888,0.141539,3.519379,0.213528
130,2,1.322012,0.819246,5.443556,0.409643
130,3,2.466584,0.550761,6.168543,0.259755
130,4,4.127855,1.226446,10.62224,0.678421
130,5,2.433365,0.55509,6.126782,0.382612
130,6,1.833861,0.315889,4.638396,0.214845
130,7,1.907484,0.555933,5.18319,0.305385
130,8,0.841261,3.68612,139.354634,0.00661
130,9,2.542235,0.550324,6.199897,0.25393
140,1,2.53484,2.11858,10.697903,0.831349
140,10,2.138386,0.331989,5.139626,0.140345
140,11,1.194961,0.244973,3.676735,0.187666
140,12,1.370413,0.647403,4.310947,0.273066
140,13,1.263935,0.125375,3.237892,0.074685
140,14,1.321321,0.14446,3.330542,0.049286
140,15,1.21748,0.148428,3.738827,0.230121
140,2,1.385843,0.872902,5.789548,0.433651
140,3,2.59994,0.586775,6.546992,0.273923
140,4,4.420026,1.315824,11.393751,0.721612
140,5,2.564798,0.594335,6.517786,0.412972
140,6,1.934346,0.335199,4.923637,0.221316
140,7,2.009365,0.591956,5.50702,0.325679
140,8,0.868452,3.908272,149.31899,0.010893
140,9,2.687252,0.583621,6.58899,0.266009
150,1,2.684293,2.261589,11.42115,0.890089
150,10,2.239616,0.34966,5.427803,0.150307
150,11,1.250317,0.261507,3.897698,0.199945
150,12,1.421059,0.686468,4.544548,0.294203
150,13,1.315437,0.127297,3.406449,0.077556
150,14,1.366465,0.146378,3.487855,0.049286
150,15,1.268976,0.155349,3.94715,0.239191
150,2,1.445493,0.930977,6.137548,0.45963
150,3,2.739156,0.624154,6.931815,0.285799
150,4,4.696186,1.398927,12.125298,0.759378
150,5,2.7114,0.629214,6.914143,0.430747
150,6,2.029796,0.352636,5.211867,0.240581
150,7,2.117562,0.622972,5.830244,0.339265
150,8,0.894363,4.1149,159.070968,0.013048
150,9,2.830903,0.615212,6.979315,0.279065
160,1,2.835776,2.411204,12.139085,0.949121
160,10,2.348043,0.366789,5.730219,0.159473
160,11,1.315615,0.27321,4.132122,0.214399
160,12,1.488271,0.723318,4.795508,0.311817
160,13,1.376564,0.129537,3.595411,0.079809
160,14,1.409718,0.148297,3.640649,0.049286
160,15,1.320482,0.160029,4.165984,0.256668
160,2,1.514324,0.98554,6.501025,0.497781
160,3,2.870891,0.65779,7.310664,0.302479
160,4,4.977368,1.485489,12.870778,0.794609
160,5,2.870755,0.665708,7.336965,0.459085
160,6,2.12947,0.371457,5.523837,0.265764
160,7,2.219941,0.661181,6.155194,0.358045
160,8,0.920274,4.330373,169.040104,0.017484
160,9,2.975596,0.649741,7.371856,0.291163
170,1,2.994756,2.570702,12.889589,1.007332
170,10,2.455649,0.383101,6.032325,0.170272
170,11,1.360746,0.283595,4.337672,0.229781
170,12,1.538958,0.765288,5.026306,0.327354
170,13,1.419521,0.133087,3.750529,0.082867
170,14,1.47023,0.150218,3.823676,0.050591
170,15,1.373883,0.169225,4.382992,0.267591
170,2,1.572911,1.041069,6.866972,0.539012
170,3,3.007069,0.692509,7.695024,0.315071
170,4,5.291993,1.575849,13.672809,0.831154
170,5,3.038261,0.699138,7.770966,0.483861
170,6,2.225507,0.388612,5.794697,0.270867
170,7,2.328158,0.689477,6.473348,0.372048
170,8,0.947785,4.54794,179.350666,0.017484
170,9,3.126702,0.684283,7.775117,0.303335
180,1,3.138864,2.715721,13.623032,1.077026
180,10,2.572407,0.401468,6.34398,0.178941
180,11,1.405857,0.303331,4.54439,0.23933
180,12,1.591528,0.802392,5.255306,0.342476
180,13,1.477866,0.136006,3.936956,0.087188
180,14,1.532475,0.153025,4.009042,0.050591
180,15,1.425387,0.180538,4.604995,0.282545
180,2,1.630003,1.094199,7.202576,0.562487
180,3,3.16152,0.729006,8.121657,0.335566
180,4,5.601902,1.660359,14.469296,0.873732
180,5,3.166076,0.736605,8.156663,0.514767
180,6,2.320186,0.40491,6.070697,0.279602
180,7,2.431655,0.722291,6.797667,0.389962
180,8,0.973062,4.74914,189.296427,0.017484
180,9,3.271491,0.716901,8.174724,0.327524
190,1,3.291171,2.864923,14.356548,1.141123
190,10,2.681963,0.417886,6.639397,0.187149
190,11,1.451565,0.323583,4.747683,0.250614
190,12,1.655977,0.836131,5.494481,0.357242
190,13,1.520827,0.137607,4.08572,0.088144
190,14,1.577624,0.154942,4.161012,0.050591
190,15,1.476883,0.185216,4.81661,0.296589
190,2,1.687762,1.150498,7.517601,0.579918
190,3,3.302605,0.771887,8.517496,0.349316
190,4,5.878291,1.743673,15.197263,0.905091
190,5,3.299984,0.769899,8.526942,0.535012
190,6,2.428746,0.424336,6.36591,0.287651
190,7,2.523271,0.757427,7.0935,0.405102
190,8,0.99929,4.959206,199.039855,0.017484
190,9,3.413967,0.749539,8.556212,0.33823
