Voting system;Criterion;Algorithm parameters;Computation time;Rate (lower bound);Rate (upper bound);Number of populations;V;C;Culture type;Culture parameter 1;Culture parameter 1 value;Culture parameter 2;Culture parameter 2 value;Culture parameter 3;Culture parameter 3 value;Culture parameter 4;Culture parameter 4 value
Majority Judgment;w_is_not_resistant_condorcet_winner;;;0,9963;0,9963;10000;33;5;Spheroid;Stretching;1
Majority Judgment;w_missed_resistant_condorcet_winner;;;0;0;10000;33;5;Spheroid;Stretching;1
Majority Judgment;TM;TM_option = exact;6,872441;0,9845;0,9845;10000;33;5;Spheroid;Stretching;1
Majority Judgment;UM;CM_option = exact;1,28356;0,9845;0,9845;10000;33;5;Spheroid;Stretching;1
Majority Judgment;ICM;ICM_option = exact;0,905066;0,4997;0,4997;10000;33;5;Spheroid;Stretching;1
Majority Judgment;CM;CM_option = exact;0,239012;0,9845;0,9845;10000;33;5;Spheroid;Stretching;1
Maximin;w_is_condorcet_admissible;;;0,7544;0,7544;10000;33;5;Spheroid;Stretching;1
Maximin;w_is_not_condorcet_admissible;;;0,2456;0,2456;10000;33;5;Spheroid;Stretching;1
Maximin;w_missed_condorcet_admissible;;;0;0;10000;33;5;Spheroid;Stretching;1
Maximin;w_is_weak_condorcet_winner;;;0,7544;0,7544;10000;33;5;Spheroid;Stretching;1
Maximin;w_is_not_weak_condorcet_winner;;;0,2456;0,2456;10000;33;5;Spheroid;Stretching;1
Maximin;w_missed_weak_condorcet_winner;;;0;0;10000;33;5;Spheroid;Stretching;1
Maximin;w_is_condorcet_winner_rk_ctb;;;0,7544;0,7544;10000;33;5;Spheroid;Stretching;1
Maximin;w_is_not_condorcet_winner_rk_ctb;;;0,2456;0,2456;10000;33;5;Spheroid;Stretching;1
Maximin;w_missed_condorcet_winner_rk_ctb;;;0;0;10000;33;5;Spheroid;Stretching;1
Maximin;w_is_condorcet_winner_rk;;;0,7544;0,7544;10000;33;5;Spheroid;Stretching;1
Maximin;w_is_not_condorcet_winner_rk;;;0,2456;0,2456;10000;33;5;Spheroid;Stretching;1
Maximin;w_missed_condorcet_winner_rk;;;0;0;10000;33;5;Spheroid;Stretching;1
Maximin;w_is_condorcet_winner_ut_rel_ctb;;;0,7544;0,7544;10000;33;5;Spheroid;Stretching;1
Maximin;w_is_not_condorcet_winner_ut_rel_ctb;;;0,2456;0,2456;10000;33;5;Spheroid;Stretching;1
Maximin;w_missed_condorcet_winner_ut_rel_ctb;;;0;0;10000;33;5;Spheroid;Stretching;1
Maximin;w_is_condorcet_winner_ut_rel;;;0,7544;0,7544;10000;33;5;Spheroid;Stretching;1
Maximin;w_is_not_condorcet_winner_ut_rel;;;0,2456;0,2456;10000;33;5;Spheroid;Stretching;1
Maximin;w_missed_condorcet_winner_ut_rel;;;0;0;10000;33;5;Spheroid;Stretching;1
Maximin;w_is_condorcet_winner_ut_abs_ctb;;;0,7544;0,7544;10000;33;5;Spheroid;Stretching;1
Maximin;w_is_not_condorcet_winner_ut_abs_ctb;;;0,2456;0,2456;10000;33;5;Spheroid;Stretching;1
Maximin;w_missed_condorcet_winner_ut_abs_ctb;;;0;0;10000;33;5;Spheroid;Stretching;1
Maximin;w_is_condorcet_winner_ut_abs;;;0,7544;0,7544;10000;33;5;Spheroid;Stretching;1
Maximin;w_is_not_condorcet_winner_ut_abs;;;0,2456;0,2456;10000;33;5;Spheroid;Stretching;1
Maximin;w_missed_condorcet_winner_ut_abs;;;0;0;10000;33;5;Spheroid;Stretching;1
Maximin;w_is_resistant_condorcet_winner;;;0,0037;0,0037;10000;33;5;Spheroid;Stretching;1
Maximin;w_is_not_resistant_condorcet_winner;;;0,9963;0,9963;10000;33;5;Spheroid;Stretching;1
Maximin;w_missed_resistant_condorcet_winner;;;0;0;10000;33;5;Spheroid;Stretching;1
Maximin;TM;TM_option = exact;19,800734;0,9127;0,9127;10000;33;5;Spheroid;Stretching;1
Maximin;UM;UM_option = exact;11,920699;0,9259;0,9259;10000;33;5;Spheroid;Stretching;1
Maximin;ICM;ICM_option = exact;0,854553;0,2456;0,2456;10000;33;5;Spheroid;Stretching;1
Maximin;CM;CM_option = fast, UM_option = exact, TM_option = exact;3,994757;0,9308;0,9317;10000;33;5;Spheroid;Stretching;1
Nanson;w_is_condorcet_admissible;;;0,7544;0,7544;10000;33;5;Spheroid;Stretching;1
Nanson;w_is_not_condorcet_admissible;;;0,2456;0,2456;10000;33;5;Spheroid;Stretching;1
Nanson;w_missed_condorcet_admissible;;;0;0;10000;33;5;Spheroid;Stretching;1
Nanson;w_is_weak_condorcet_winner;;;0,7544;0,7544;10000;33;5;Spheroid;Stretching;1
Nanson;w_is_not_weak_condorcet_winner;;;0,2456;0,2456;10000;33;5;Spheroid;Stretching;1
Nanson;w_missed_weak_condorcet_winner;;;0;0;10000;33;5;Spheroid;Stretching;1
Nanson;w_is_condorcet_winner_rk_ctb;;;0,7544;0,7544;10000;33;5;Spheroid;Stretching;1
Nanson;w_is_not_condorcet_winner_rk_ctb;;;0,2456;0,2456;10000;33;5;Spheroid;Stretching;1
Nanson;w_missed_condorcet_winner_rk_ctb;;;0;0;10000;33;5;Spheroid;Stretching;1
Nanson;w_is_condorcet_winner_rk;;;0,7544;0,7544;10000;33;5;Spheroid;Stretching;1
Nanson;w_is_not_condorcet_winner_rk;;;0,2456;0,2456;10000;33;5;Spheroid;Stretching;1
Nanson;w_missed_condorcet_winner_rk;;;0;0;10000;33;5;Spheroid;Stretching;1
Nanson;w_is_condorcet_winner_ut_rel_ctb;;;0,7544;0,7544;10000;33;5;Spheroid;Stretching;1
Nanson;w_is_not_condorcet_winner_ut_rel_ctb;;;0,2456;0,2456;10000;33;5;Spheroid;Stretching;1
Nanson;w_missed_condorcet_winner_ut_rel_ctb;;;0;0;10000;33;5;Spheroid;Stretching;1
Nanson;w_is_condorcet_winner_ut_rel;;;0,7544;0,7544;10000;33;5;Spheroid;Stretching;1
Nanson;w_is_not_condorcet_winner_ut_rel;;;0,2456;0,2456;10000;33;5;Spheroid;Stretching;1
Nanson;w_missed_condorcet_winner_ut_rel;;;0;0;10000;33;5;Spheroid;Stretching;1
Nanson;w_is_condorcet_winner_ut_abs_ctb;;;0,7544;0,7544;10000;33;5;Spheroid;Stretching;1
Nanson;w_is_not_condorcet_winner_ut_abs_ctb;;;0,2456;0,2456;10000;33;5;Spheroid;Stretching;1
Nanson;w_missed_condorcet_winner_ut_abs_ctb;;;0;0;10000;33;5;Spheroid;Stretching;1
Nanson;w_is_condorcet_winner_ut_abs;;;0,7544;0,7544;10000;33;5;Spheroid;Stretching;1
Nanson;w_is_not_condorcet_winner_ut_abs;;;0,2456;0,2456;10000;33;5;Spheroid;Stretching;1
Nanson;w_missed_condorcet_winner_ut_abs;;;0;0;10000;33;5;Spheroid;Stretching;1
Nanson;w_is_resistant_condorcet_winner;;;0,0037;0,0037;10000;33;5;Spheroid;Stretching;1
Nanson;w_is_not_resistant_condorcet_winner;;;0,9963;0,9963;10000;33;5;Spheroid;Stretching;1
Nanson;w_missed_resistant_condorcet_winner;;;0;0;10000;33;5;Spheroid;Stretching;1
Nanson;TM;TM_option = exact;15,314396;0,9555;0,9555;10000;33;5;Spheroid;Stretching;1
Nanson;UM;UM_option = exact;202,45024;0,9606;0,9606;10000;33;5;Spheroid;Stretching;1
Nanson;ICM;ICM_option = exact;0,893052;0,2456;0,2456;10000;33;5;Spheroid;Stretching;1
Nanson;CM;CM_option = lazy, UM_option = exact, TM_option = exact;1,92011;0,9606;0,9963;10000;33;5;Spheroid;Stretching;1
Plurality;w_is_condorcet_admissible;;;0,4543;0,4543;10000;33;5;Spheroid;Stretching;1
Plurality;w_is_not_condorcet_admissible;;;0,5457;0,5457;10000;33;5;Spheroid;Stretching;1
Plurality;w_missed_condorcet_admissible;;;0,3001;0,3001;10000;33;5;Spheroid;Stretching;1
Plurality;w_is_weak_condorcet_winner;;;0,4543;0,4543;10000;33;5;Spheroid;Stretching;1
Plurality;w_is_not_weak_condorcet_winner;;;0,5457;0,5457;10000;33;5;Spheroid;Stretching;1
Plurality;w_missed_weak_condorcet_winner;;;0,3001;0,3001;10000;33;5;Spheroid;Stretching;1
Plurality;w_is_condorcet_winner_rk_ctb;;;0,4543;0,4543;10000;33;5;Spheroid;Stretching;1
Plurality;w_is_not_condorcet_winner_rk_ctb;;;0,5457;0,5457;10000;33;5;Spheroid;Stretching;1
Plurality;w_missed_condorcet_winner_rk_ctb;;;0,3001;0,3001;10000;33;5;Spheroid;Stretching;1
Plurality;w_is_condorcet_winner_rk;;;0,4543;0,4543;10000;33;5;Spheroid;Stretching;1
Plurality;w_is_not_condorcet_winner_rk;;;0,5457;0,5457;10000;33;5;Spheroid;Stretching;1
Plurality;w_missed_condorcet_winner_rk;;;0,3001;0,3001;10000;33;5;Spheroid;Stretching;1
Plurality;w_is_condorcet_winner_ut_rel_ctb;;;0,4543;0,4543;10000;33;5;Spheroid;Stretching;1
Plurality;w_is_not_condorcet_winner_ut_rel_ctb;;;0,5457;0,5457;10000;33;5;Spheroid;Stretching;1
Plurality;w_missed_condorcet_winner_ut_rel_ctb;;;0,3001;0,3001;10000;33;5;Spheroid;Stretching;1
Plurality;w_is_condorcet_winner_ut_rel;;;0,4543;0,4543;10000;33;5;Spheroid;Stretching;1
Plurality;w_is_not_condorcet_winner_ut_rel;;;0,5457;0,5457;10000;33;5;Spheroid;Stretching;1
Plurality;w_missed_condorcet_winner_ut_rel;;;0,3001;0,3001;10000;33;5;Spheroid;Stretching;1
Plurality;w_is_condorcet_winner_ut_abs_ctb;;;0,4543;0,4543;10000;33;5;Spheroid;Stretching;1
Plurality;w_is_not_condorcet_winner_ut_abs_ctb;;;0,5457;0,5457;10000;33;5;Spheroid;Stretching;1
Plurality;w_missed_condorcet_winner_ut_abs_ctb;;;0,3001;0,3001;10000;33;5;Spheroid;Stretching;1
Plurality;w_is_condorcet_winner_ut_abs;;;0,4543;0,4543;10000;33;5;Spheroid;Stretching;1
Plurality;w_is_not_condorcet_winner_ut_abs;;;0,5457;0,5457;10000;33;5;Spheroid;Stretching;1
Plurality;w_missed_condorcet_winner_ut_abs;;;0,3001;0,3001;10000;33;5;Spheroid;Stretching;1
Plurality;w_is_resistant_condorcet_winner;;;0,0037;0,0037;10000;33;5;Spheroid;Stretching;1
Plurality;w_is_not_resistant_condorcet_winner;;;0,9963;0,9963;10000;33;5;Spheroid;Stretching;1
Plurality;w_missed_resistant_condorcet_winner;;;0;0;10000;33;5;Spheroid;Stretching;1
Plurality;TM;CM_option = exact;3,168696;0,9856;0,9856;10000;33;5;Spheroid;Stretching;1
Plurality;UM;CM_option = exact;0,263015;0,9856;0,9856;10000;33;5;Spheroid;Stretching;1
Plurality;ICM;ICM_option = exact;0,925064;0,5457;0,5457;10000;33;5;Spheroid;Stretching;1
Plurality;CM;CM_option = exact;0,223008;0,9856;0,9856;10000;33;5;Spheroid;Stretching;1
Range voting with average;w_is_condorcet_admissible;;;0,5861;0,5861;10000;33;5;Spheroid;Stretching;1
Range voting with average;w_is_not_condorcet_admissible;;;0,4139;0,4139;10000;33;5;Spheroid;Stretching;1
Range voting with average;w_missed_condorcet_admissible;;;0,1683;0,1683;10000;33;5;Spheroid;Stretching;1
Range voting with average;w_is_weak_condorcet_winner;;;0,5861;0,5861;10000;33;5;Spheroid;Stretching;1
Range voting with average;w_is_not_weak_condorcet_winner;;;0,4139;0,4139;10000;33;5;Spheroid;Stretching;1
Range voting with average;w_missed_weak_condorcet_winner;;;0,1683;0,1683;10000;33;5;Spheroid;Stretching;1
Range voting with average;w_is_condorcet_winner_rk_ctb;;;0,5861;0,5861;10000;33;5;Spheroid;Stretching;1
Range voting with average;w_is_not_condorcet_winner_rk_ctb;;;0,4139;0,4139;10000;33;5;Spheroid;Stretching;1
Range voting with average;w_missed_condorcet_winner_rk_ctb;;;0,1683;0,1683;10000;33;5;Spheroid;Stretching;1
Range voting with average;w_is_condorcet_winner_rk;;;0,5861;0,5861;10000;33;5;Spheroid;Stretching;1
Range voting with average;w_is_not_condorcet_winner_rk;;;0,4139;0,4139;10000;33;5;Spheroid;Stretching;1
Range voting with average;w_missed_condorcet_winner_rk;;;0,1683;0,1683;10000;33;5;Spheroid;Stretching;1
Range voting with average;w_is_condorcet_winner_ut_rel_ctb;;;0,5861;0,5861;10000;33;5;Spheroid;Stretching;1
Range voting with average;w_is_not_condorcet_winner_ut_rel_ctb;;;0,4139;0,4139;10000;33;5;Spheroid;Stretching;1
Range voting with average;w_missed_condorcet_winner_ut_rel_ctb;;;0,1683;0,1683;10000;33;5;Spheroid;Stretching;1
Range voting with average;w_is_condorcet_winner_ut_rel;;;0,5861;0,5861;10000;33;5;Spheroid;Stretching;1
Range voting with average;w_is_not_condorcet_winner_ut_rel;;;0,4139;0,4139;10000;33;5;Spheroid;Stretching;1
Range voting with average;w_missed_condorcet_winner_ut_rel;;;0,1683;0,1683;10000;33;5;Spheroid;Stretching;1
Range voting with average;w_is_condorcet_winner_ut_abs_ctb;;;0,5861;0,5861;10000;33;5;Spheroid;Stretching;1
Range voting with average;w_is_not_condorcet_winner_ut_abs_ctb;;;0,4139;0,4139;10000;33;5;Spheroid;Stretching;1
Range voting with average;w_missed_condorcet_winner_ut_abs_ctb;;;0,1683;0,1683;10000;33;5;Spheroid;Stretching;1
Range voting with average;w_is_condorcet_winner_ut_abs;;;0,5861;0,5861;10000;33;5;Spheroid;Stretching;1
Range voting with average;w_is_not_condorcet_winner_ut_abs;;;0,4139;0,4139;10000;33;5;Spheroid;Stretching;1
Range voting with average;w_missed_condorcet_winner_ut_abs;;;0,1683;0,1683;10000;33;5;Spheroid;Stretching;1
Range voting with average;w_is_resistant_condorcet_winner;;;0,0037;0,0037;10000;33;5;Spheroid;Stretching;1
Range voting with average;w_is_not_resistant_condorcet_winner;;;0,9963;0,9963;10000;33;5;Spheroid;Stretching;1
Range voting with average;w_missed_resistant_condorcet_winner;;;0;0;10000;33;5;Spheroid;Stretching;1
Range voting with average;TM;CM_option = exact;3,182686;0,9968;0,9968;10000;33;5;Spheroid;Stretching;1
Range voting with average;UM;CM_option = exact;0,24951;0,9968;0,9968;10000;33;5;Spheroid;Stretching;1
Range voting with average;ICM;ICM_option = exact;0,875055;0,4139;0,4139;10000;33;5;Spheroid;Stretching;1
Range voting with average;CM;CM_option = exact;0,245512;0,9968;0,9968;10000;33;5;Spheroid;Stretching;1
Ranked Pairs;w_is_condorcet_admissible;;;0,7544;0,7544;10000;33;5;Spheroid;Stretching;1
Ranked Pairs;w_is_not_condorcet_admissible;;;0,2456;0,2456;10000;33;5;Spheroid;Stretching;1
Ranked Pairs;w_missed_condorcet_admissible;;;0;0;10000;33;5;Spheroid;Stretching;1
Ranked Pairs;w_is_weak_condorcet_winner;;;0,7544;0,7544;10000;33;5;Spheroid;Stretching;1
Ranked Pairs;w_is_not_weak_condorcet_winner;;;0,2456;0,2456;10000;33;5;Spheroid;Stretching;1
Ranked Pairs;w_missed_weak_condorcet_winner;;;0;0;10000;33;5;Spheroid;Stretching;1
Ranked Pairs;w_is_condorcet_winner_rk_ctb;;;0,7544;0,7544;10000;33;5;Spheroid;Stretching;1
Ranked Pairs;w_is_not_condorcet_winner_rk_ctb;;;0,2456;0,2456;10000;33;5;Spheroid;Stretching;1
Ranked Pairs;w_missed_condorcet_winner_rk_ctb;;;0;0;10000;33;5;Spheroid;Stretching;1
Ranked Pairs;w_is_condorcet_winner_rk;;;0,7544;0,7544;10000;33;5;Spheroid;Stretching;1
Ranked Pairs;w_is_not_condorcet_winner_rk;;;0,2456;0,2456;10000;33;5;Spheroid;Stretching;1
Ranked Pairs;w_missed_condorcet_winner_rk;;;0;0;10000;33;5;Spheroid;Stretching;1
Ranked Pairs;w_is_condorcet_winner_ut_rel_ctb;;;0,7544;0,7544;10000;33;5;Spheroid;Stretching;1
Ranked Pairs;w_is_not_condorcet_winner_ut_rel_ctb;;;0,2456;0,2456;10000;33;5;Spheroid;Stretching;1
Ranked Pairs;w_missed_condorcet_winner_ut_rel_ctb;;;0;0;10000;33;5;Spheroid;Stretching;1
Ranked Pairs;w_is_condorcet_winner_ut_rel;;;0,7544;0,7544;10000;33;5;Spheroid;Stretching;1
Ranked Pairs;w_is_not_condorcet_winner_ut_rel;;;0,2456;0,2456;10000;33;5;Spheroid;Stretching;1
Ranked Pairs;w_missed_condorcet_winner_ut_rel;;;0;0;10000;33;5;Spheroid;Stretching;1
Ranked Pairs;w_is_condorcet_winner_ut_abs_ctb;;;0,7544;0,7544;10000;33;5;Spheroid;Stretching;1
Ranked Pairs;w_is_not_condorcet_winner_ut_abs_ctb;;;0,2456;0,2456;10000;33;5;Spheroid;Stretching;1
Ranked Pairs;w_missed_condorcet_winner_ut_abs_ctb;;;0;0;10000;33;5;Spheroid;Stretching;1
Ranked Pairs;w_is_condorcet_winner_ut_abs;;;0,7544;0,7544;10000;33;5;Spheroid;Stretching;1
Ranked Pairs;w_is_not_condorcet_winner_ut_abs;;;0,2456;0,2456;10000;33;5;Spheroid;Stretching;1
Ranked Pairs;w_missed_condorcet_winner_ut_abs;;;0;0;10000;33;5;Spheroid;Stretching;1
Ranked Pairs;w_is_resistant_condorcet_winner;;;0,0037;0,0037;10000;33;5;Spheroid;Stretching;1
Ranked Pairs;w_is_not_resistant_condorcet_winner;;;0,9963;0,9963;10000;33;5;Spheroid;Stretching;1
Ranked Pairs;w_missed_resistant_condorcet_winner;;;0;0;10000;33;5;Spheroid;Stretching;1
Ranked Pairs;TM;TM_option = exact;22,639845;0,9274;0,9274;10000;33;5;Spheroid;Stretching;1
Ranked Pairs;UM;UM_option = exact;485,623152;0,9338;0,9338;10000;33;5;Spheroid;Stretching;1
Ranked Pairs;ICM;ICM_option = exact;0,873051;0,2456;0,2456;10000;33;5;Spheroid;Stretching;1
Ranked Pairs;CM;CM_option = lazy, UM_option = exact, TM_option = exact;2,08613;0,9338;0,9963;10000;33;5;Spheroid;Stretching;1
Schulze;w_is_condorcet_admissible;;;0,7544;0,7544;10000;33;5;Spheroid;Stretching;1
Schulze;w_is_not_condorcet_admissible;;;0,2456;0,2456;10000;33;5;Spheroid;Stretching;1
Schulze;w_missed_condorcet_admissible;;;0;0;10000;33;5;Spheroid;Stretching;1
Schulze;w_is_weak_condorcet_winner;;;0,7544;0,7544;10000;33;5;Spheroid;Stretching;1
Schulze;w_is_not_weak_condorcet_winner;;;0,2456;0,2456;10000;33;5;Spheroid;Stretching;1
Schulze;w_missed_weak_condorcet_winner;;;0;0;10000;33;5;Spheroid;Stretching;1
Schulze;w_is_condorcet_winner_rk_ctb;;;0,7544;0,7544;10000;33;5;Spheroid;Stretching;1
Schulze;w_is_not_condorcet_winner_rk_ctb;;;0,2456;0,2456;10000;33;5;Spheroid;Stretching;1
Schulze;w_missed_condorcet_winner_rk_ctb;;;0;0;10000;33;5;Spheroid;Stretching;1
Schulze;w_is_condorcet_winner_rk;;;0,7544;0,7544;10000;33;5;Spheroid;Stretching;1
Schulze;w_is_not_condorcet_winner_rk;;;0,2456;0,2456;10000;33;5;Spheroid;Stretching;1
Schulze;w_missed_condorcet_winner_rk;;;0;0;10000;33;5;Spheroid;Stretching;1
Schulze;w_is_condorcet_winner_ut_rel_ctb;;;0,7544;0,7544;10000;33;5;Spheroid;Stretching;1
Schulze;w_is_not_condorcet_winner_ut_rel_ctb;;;0,2456;0,2456;10000;33;5;Spheroid;Stretching;1
Schulze;w_missed_condorcet_winner_ut_rel_ctb;;;0;0;10000;33;5;Spheroid;Stretching;1
Schulze;w_is_condorcet_winner_ut_rel;;;0,7544;0,7544;10000;33;5;Spheroid;Stretching;1
Schulze;w_is_not_condorcet_winner_ut_rel;;;0,2456;0,2456;10000;33;5;Spheroid;Stretching;1
Schulze;w_missed_condorcet_winner_ut_rel;;;0;0;10000;33;5;Spheroid;Stretching;1
Schulze;w_is_condorcet_winner_ut_abs_ctb;;;0,7544;0,7544;10000;33;5;Spheroid;Stretching;1
Schulze;w_is_not_condorcet_winner_ut_abs_ctb;;;0,2456;0,2456;10000;33;5;Spheroid;Stretching;1
Schulze;w_missed_condorcet_winner_ut_abs_ctb;;;0;0;10000;33;5;Spheroid;Stretching;1
Schulze;w_is_condorcet_winner_ut_abs;;;0,7544;0,7544;10000;33;5;Spheroid;Stretching;1
Schulze;w_is_not_condorcet_winner_ut_abs;;;0,2456;0,2456;10000;33;5;Spheroid;Stretching;1
Schulze;w_missed_condorcet_winner_ut_abs;;;0;0;10000;33;5;Spheroid;Stretching;1
Schulze;w_is_resistant_condorcet_winner;;;0,0037;0,0037;10000;33;5;Spheroid;Stretching;1
Schulze;w_is_not_resistant_condorcet_winner;;;0,9963;0,9963;10000;33;5;Spheroid;Stretching;1
Schulze;w_missed_resistant_condorcet_winner;;;0;0;10000;33;5;Spheroid;Stretching;1
Schulze;TM;TM_option = exact;14,076373;0,9147;0,9147;10000;33;5;Spheroid;Stretching;1
Schulze;UM;UM_option = fast;43,828725;0,9306;0,9487;10000;33;5;Spheroid;Stretching;1
Schulze;ICM;ICM_option = exact;0,887549;0,2456;0,2456;10000;33;5;Spheroid;Stretching;1
Schulze;CM;CM_option = fast, TM_option = exact;0,308516;0,9306;0,9487;10000;33;5;Spheroid;Stretching;1
Two Round;w_is_condorcet_admissible;;;0,6285;0,6285;10000;33;5;Spheroid;Stretching;1
Two Round;w_is_not_condorcet_admissible;;;0,3715;0,3715;10000;33;5;Spheroid;Stretching;1
Two Round;w_missed_condorcet_admissible;;;0,1259;0,1259;10000;33;5;Spheroid;Stretching;1
Two Round;w_is_weak_condorcet_winner;;;0,6285;0,6285;10000;33;5;Spheroid;Stretching;1
Two Round;w_is_not_weak_condorcet_winner;;;0,3715;0,3715;10000;33;5;Spheroid;Stretching;1
Two Round;w_missed_weak_condorcet_winner;;;0,1259;0,1259;10000;33;5;Spheroid;Stretching;1
Two Round;w_is_condorcet_winner_rk_ctb;;;0,6285;0,6285;10000;33;5;Spheroid;Stretching;1
Two Round;w_is_not_condorcet_winner_rk_ctb;;;0,3715;0,3715;10000;33;5;Spheroid;Stretching;1
Two Round;w_missed_condorcet_winner_rk_ctb;;;0,1259;0,1259;10000;33;5;Spheroid;Stretching;1
Two Round;w_is_condorcet_winner_rk;;;0,6285;0,6285;10000;33;5;Spheroid;Stretching;1
Two Round;w_is_not_condorcet_winner_rk;;;0,3715;0,3715;10000;33;5;Spheroid;Stretching;1
Two Round;w_missed_condorcet_winner_rk;;;0,1259;0,1259;10000;33;5;Spheroid;Stretching;1
