Voting system,Criterion,Algorithm parameters,Computation time,Rate (lower bound),Rate (upper bound),Number of populations,V,C,Culture type,Culture parameter 1,Culture parameter 1 value,Culture parameter 2,Culture parameter 2 value,Culture parameter 3,Culture parameter 3 value,Culture parameter 4,Culture parameter 4 value
Coombs,w_is_not_condorcet_winner_rk,,,0.3216,0.3216,10000,33.0,5.0,Spheroid,Stretching,1
Coombs,w_missed_condorcet_winner_rk,,,0.076,0.076,10000,33.0,5.0,Spheroid,Stretching,1
Coombs,w_is_condorcet_winner_ut_rel_ctb,,,0.6784,0.6784,10000,33.0,5.0,Spheroid,Stretching,1
Coombs,w_is_not_condorcet_winner_ut_rel_ctb,,,0.3216,0.3216,10000,33.0,5.0,Spheroid,Stretching,1
Coombs,w_missed_condorcet_winner_ut_rel_ctb,,,0.076,0.076,10000,33.0,5.0,Spheroid,Stretching,1
Coombs,w_is_condorcet_winner_ut_rel,,,0.6784,0.6784,10000,33.0,5.0,Spheroid,Stretching,1
Coombs,w_is_not_condorcet_winner_ut_rel,,,0.3216,0.3216,10000,33.0,5.0,Spheroid,Stretching,1
Coombs,w_missed_condorcet_winner_ut_rel,,,0.076,0.076,10000,33.0,5.0,Spheroid,Stretching,1
Coombs,w_is_condorcet_winner_ut_abs_ctb,,,0.6784,0.6784,10000,33.0,5.0,Spheroid,Stretching,1
Coombs,w_is_not_condorcet_winner_ut_abs_ctb,,,0.3216,0.3216,10000,33.0,5.0,Spheroid,Stretching,1
Coombs,w_missed_condorcet_winner_ut_abs_ctb,,,0.076,0.076,10000,33.0,5.0,Spheroid,Stretching,1
Coombs,w_is_condorcet_winner_ut_abs,,,0.6784,0.6784,10000,33.0,5.0,Spheroid,Stretching,1
Coombs,w_is_not_condorcet_winner_ut_abs,,,0.3216,0.3216,10000,33.0,5.0,Spheroid,Stretching,1
Coombs,w_missed_condorcet_winner_ut_abs,,,0.076,0.076,10000,33.0,5.0,Spheroid,Stretching,1
Coombs,w_is_resistant_condorcet_winner,,,0.0037,0.0037,10000,33.0,5.0,Spheroid,Stretching,1
Coombs,w_is_not_resistant_condorcet_winner,,,0.9963,0.9963,10000,33.0,5.0,Spheroid,Stretching,1
Coombs,w_missed_resistant_condorcet_winner,,,0.0,0.0,10000,33.0,5.0,Spheroid,Stretching,1
Coombs,TM,TM_option = exact,11.410630941390991,0.9999,0.9999,10000,33.0,5.0,Spheroid,Stretching,1
Coombs,UM,CM_option = exact,1.2430825233459473,1.0,1.0,10000,33.0,5.0,Spheroid,Stretching,1
Coombs,ICM,ICM_option = exact,0.9030563831329346,0.3216,0.3216,10000,33.0,5.0,Spheroid,Stretching,1
Coombs,CM,CM_option = exact,0.25551557540893555,1.0,1.0,10000,33.0,5.0,Spheroid,Stretching,1
IRV Average,w_is_condorcet_admissible,,,0.648,0.648,10000,33.0,5.0,Spheroid,Stretching,1
IRV Average,w_is_not_condorcet_admissible,,,0.352,0.352,10000,33.0,5.0,Spheroid,Stretching,1
IRV Average,w_missed_condorcet_admissible,,,0.1064,0.1064,10000,33.0,5.0,Spheroid,Stretching,1
IRV Average,w_is_weak_condorcet_winner,,,0.648,0.648,10000,33.0,5.0,Spheroid,Stretching,1
IRV Average,w_is_not_weak_condorcet_winner,,,0.352,0.352,10000,33.0,5.0,Spheroid,Stretching,1
IRV Average,w_missed_weak_condorcet_winner,,,0.1064,0.1064,10000,33.0,5.0,Spheroid,Stretching,1
IRV Average,w_is_condorcet_winner_rk_ctb,,,0.648,0.648,10000,33.0,5.0,Spheroid,Stretching,1
IRV Average,w_is_not_condorcet_winner_rk_ctb,,,0.352,0.352,10000,33.0,5.0,Spheroid,Stretching,1
IRV Average,w_missed_condorcet_winner_rk_ctb,,,0.1064,0.1064,10000,33.0,5.0,Spheroid,Stretching,1
IRV Average,w_is_condorcet_winner_rk,,,0.648,0.648,10000,33.0,5.0,Spheroid,Stretching,1
IRV Average,w_is_not_condorcet_winner_rk,,,0.352,0.352,10000,33.0,5.0,Spheroid,Stretching,1
IRV Average,w_missed_condorcet_winner_rk,,,0.1064,0.1064,10000,33.0,5.0,Spheroid,Stretching,1
IRV Average,w_is_condorcet_winner_ut_rel_ctb,,,0.648,0.648,10000,33.0,5.0,Spheroid,Stretching,1
IRV Average,w_is_not_condorcet_winner_ut_rel_ctb,,,0.352,0.352,10000,33.0,5.0,Spheroid,Stretching,1
IRV Average,w_missed_condorcet_winner_ut_rel_ctb,,,0.1064,0.1064,10000,33.0,5.0,Spheroid,Stretching,1
IRV Average,w_is_condorcet_winner_ut_rel,,,0.648,0.648,10000,33.0,5.0,Spheroid,Stretching,1
IRV Average,w_is_not_condorcet_winner_ut_rel,,,0.352,0.352,10000,33.0,5.0,Spheroid,Stretching,1
IRV Average,w_missed_condorcet_winner_ut_rel,,,0.1064,0.1064,10000,33.0,5.0,Spheroid,Stretching,1
IRV Average,w_is_condorcet_winner_ut_abs_ctb,,,0.648,0.648,10000,33.0,5.0,Spheroid,Stretching,1
IRV Average,w_is_not_condorcet_winner_ut_abs_ctb,,,0.352,0.352,10000,33.0,5.0,Spheroid,Stretching,1
IRV Average,w_missed_condorcet_winner_ut_abs_ctb,,,0.1064,0.1064,10000,33.0,5.0,Spheroid,Stretching,1
IRV Average,w_is_condorcet_winner_ut_abs,,,0.648,0.648,10000,33.0,5.0,Spheroid,Stretching,1
IRV Average,w_is_not_condorcet_winner_ut_abs,,,0.352,0.352,10000,33.0,5.0,Spheroid,Stretching,1
IRV Average,w_missed_condorcet_winner_ut_abs,,,0.1064,0.1064,10000,33.0,5.0,Spheroid,Stretching,1
IRV Average,w_is_resistant_condorcet_winner,,,0.0037,0.0037,10000,33.0,5.0,Spheroid,Stretching,1
IRV Average,w_is_not_resistant_condorcet_winner,,,0.9963,0.9963,10000,33.0,5.0,Spheroid,Stretching,1
IRV Average,w_missed_resistant_condorcet_winner,,,0.0,0.0,10000,33.0,5.0,Spheroid,Stretching,1
IRV Average,TM,TM_option = exact,21.988875150680542,0.36,0.36,10000,33.0,5.0,Spheroid,Stretching,1
IRV Average,UM,UM_option = exact,1476.9400098323822,0.36,0.36,10000,33.0,5.0,Spheroid,Stretching,1
IRV Average,ICM,ICM_option = lazy,0.9350521564483643,0.352,0.352,10000,33.0,5.0,Spheroid,Stretching,1
IRV Average,CM,"CM_option = lazy, UM_option = exact, ICM_option = lazy, TM_option = exact",11.577677249908447,0.36,0.9996,10000,33.0,5.0,Spheroid,Stretching,1
IRV Duels,w_is_condorcet_admissible,,,0.7544,0.7544,10000,33.0,5.0,Spheroid,Stretching,1
IRV Duels,w_is_not_condorcet_admissible,,,0.2456,0.2456,10000,33.0,5.0,Spheroid,Stretching,1
IRV Duels,w_missed_condorcet_admissible,,,0.0,0.0,10000,33.0,5.0,Spheroid,Stretching,1
IRV Duels,w_is_weak_condorcet_winner,,,0.7544,0.7544,10000,33.0,5.0,Spheroid,Stretching,1
IRV Duels,w_is_not_weak_condorcet_winner,,,0.2456,0.2456,10000,33.0,5.0,Spheroid,Stretching,1
IRV Duels,w_missed_weak_condorcet_winner,,,0.0,0.0,10000,33.0,5.0,Spheroid,Stretching,1
IRV Duels,w_is_condorcet_winner_rk_ctb,,,0.7544,0.7544,10000,33.0,5.0,Spheroid,Stretching,1
IRV Duels,w_is_not_condorcet_winner_rk_ctb,,,0.2456,0.2456,10000,33.0,5.0,Spheroid,Stretching,1
IRV Duels,w_missed_condorcet_winner_rk_ctb,,,0.0,0.0,10000,33.0,5.0,Spheroid,Stretching,1
IRV Duels,w_is_condorcet_winner_rk,,,0.7544,0.7544,10000,33.0,5.0,Spheroid,Stretching,1
IRV Duels,w_is_not_condorcet_winner_rk,,,0.2456,0.2456,10000,33.0,5.0,Spheroid,Stretching,1
IRV Duels,w_missed_condorcet_winner_rk,,,0.0,0.0,10000,33.0,5.0,Spheroid,Stretching,1
IRV Duels,w_is_condorcet_winner_ut_rel_ctb,,,0.7544,0.7544,10000,33.0,5.0,Spheroid,Stretching,1
IRV Duels,w_is_not_condorcet_winner_ut_rel_ctb,,,0.2456,0.2456,10000,33.0,5.0,Spheroid,Stretching,1
IRV Duels,w_missed_condorcet_winner_ut_rel_ctb,,,0.0,0.0,10000,33.0,5.0,Spheroid,Stretching,1
IRV Duels,w_is_condorcet_winner_ut_rel,,,0.7544,0.7544,10000,33.0,5.0,Spheroid,Stretching,1
IRV Duels,w_is_not_condorcet_winner_ut_rel,,,0.2456,0.2456,10000,33.0,5.0,Spheroid,Stretching,1
IRV Duels,w_missed_condorcet_winner_ut_rel,,,0.0,0.0,10000,33.0,5.0,Spheroid,Stretching,1
IRV Duels,w_is_condorcet_winner_ut_abs_ctb,,,0.7544,0.7544,10000,33.0,5.0,Spheroid,Stretching,1
IRV Duels,w_is_not_condorcet_winner_ut_abs_ctb,,,0.2456,0.2456,10000,33.0,5.0,Spheroid,Stretching,1
IRV Duels,w_missed_condorcet_winner_ut_abs_ctb,,,0.0,0.0,10000,33.0,5.0,Spheroid,Stretching,1
IRV Duels,w_is_condorcet_winner_ut_abs,,,0.7544,0.7544,10000,33.0,5.0,Spheroid,Stretching,1
IRV Duels,w_is_not_condorcet_winner_ut_abs,,,0.2456,0.2456,10000,33.0,5.0,Spheroid,Stretching,1
IRV Duels,w_missed_condorcet_winner_ut_abs,,,0.0,0.0,10000,33.0,5.0,Spheroid,Stretching,1
IRV Duels,w_is_resistant_condorcet_winner,,,0.0037,0.0037,10000,33.0,5.0,Spheroid,Stretching,1
IRV Duels,w_is_not_resistant_condorcet_winner,,,0.9963,0.9963,10000,33.0,5.0,Spheroid,Stretching,1
IRV Duels,w_missed_resistant_condorcet_winner,,,0.0,0.0,10000,33.0,5.0,Spheroid,Stretching,1
IRV Duels,TM,TM_option = exact,22.987403631210327,0.897,0.897,10000,33.0,5.0,Spheroid,Stretching,1
IRV Duels,UM,UM_option = exact,461.6179075241089,0.9316,0.9316,10000,33.0,5.0,Spheroid,Stretching,1
IRV Duels,ICM,ICM_option = exact,0.9110469818115234,0.2456,0.2456,10000,33.0,5.0,Spheroid,Stretching,1
IRV Duels,CM,"CM_option = lazy, UM_option = exact, TM_option = exact",2.2961373329162598,0.9316,0.9963,10000,33.0,5.0,Spheroid,Stretching,1
Iterated Bucklin,w_is_condorcet_admissible,,,0.706,0.706,10000,33.0,5.0,Spheroid,Stretching,1
Iterated Bucklin,w_is_not_condorcet_admissible,,,0.294,0.294,10000,33.0,5.0,Spheroid,Stretching,1
Iterated Bucklin,w_missed_condorcet_admissible,,,0.0484,0.0484,10000,33.0,5.0,Spheroid,Stretching,1
Iterated Bucklin,w_is_weak_condorcet_winner,,,0.706,0.706,10000,33.0,5.0,Spheroid,Stretching,1
Iterated Bucklin,w_is_not_weak_condorcet_winner,,,0.294,0.294,10000,33.0,5.0,Spheroid,Stretching,1
Iterated Bucklin,w_missed_weak_condorcet_winner,,,0.0484,0.0484,10000,33.0,5.0,Spheroid,Stretching,1
Iterated Bucklin,w_is_condorcet_winner_rk_ctb,,,0.706,0.706,10000,33.0,5.0,Spheroid,Stretching,1
Iterated Bucklin,w_is_not_condorcet_winner_rk_ctb,,,0.294,0.294,10000,33.0,5.0,Spheroid,Stretching,1
Iterated Bucklin,w_missed_condorcet_winner_rk_ctb,,,0.0484,0.0484,10000,33.0,5.0,Spheroid,Stretching,1
Iterated Bucklin,w_is_condorcet_winner_rk,,,0.706,0.706,10000,33.0,5.0,Spheroid,Stretching,1
Iterated Bucklin,w_is_not_condorcet_winner_rk,,,0.294,0.294,10000,33.0,5.0,Spheroid,Stretching,1
Iterated Bucklin,w_missed_condorcet_winner_rk,,,0.0484,0.0484,10000,33.0,5.0,Spheroid,Stretching,1
Iterated Bucklin,w_is_condorcet_winner_ut_rel_ctb,,,0.706,0.706,10000,33.0,5.0,Spheroid,Stretching,1
Iterated Bucklin,w_is_not_condorcet_winner_ut_rel_ctb,,,0.294,0.294,10000,33.0,5.0,Spheroid,Stretching,1
Iterated Bucklin,w_missed_condorcet_winner_ut_rel_ctb,,,0.0484,0.0484,10000,33.0,5.0,Spheroid,Stretching,1
Iterated Bucklin,w_is_condorcet_winner_ut_rel,,,0.706,0.706,10000,33.0,5.0,Spheroid,Stretching,1
Iterated Bucklin,w_is_not_condorcet_winner_ut_rel,,,0.294,0.294,10000,33.0,5.0,Spheroid,Stretching,1
Iterated Bucklin,w_missed_condorcet_winner_ut_rel,,,0.0484,0.0484,10000,33.0,5.0,Spheroid,Stretching,1
Iterated Bucklin,w_is_condorcet_winner_ut_abs_ctb,,,0.706,0.706,10000,33.0,5.0,Spheroid,Stretching,1
Iterated Bucklin,w_is_not_condorcet_winner_ut_abs_ctb,,,0.294,0.294,10000,33.0,5.0,Spheroid,Stretching,1
Iterated Bucklin,w_missed_condorcet_winner_ut_abs_ctb,,,0.0484,0.0484,10000,33.0,5.0,Spheroid,Stretching,1
Iterated Bucklin,w_is_condorcet_winner_ut_abs,,,0.706,0.706,10000,33.0,5.0,Spheroid,Stretching,1
Iterated Bucklin,w_is_not_condorcet_winner_ut_abs,,,0.294,0.294,10000,33.0,5.0,Spheroid,Stretching,1
Iterated Bucklin,w_missed_condorcet_winner_ut_abs,,,0.0484,0.0484,10000,33.0,5.0,Spheroid,Stretching,1
Iterated Bucklin,w_is_resistant_condorcet_winner,,,0.0037,0.0037,10000,33.0,5.0,Spheroid,Stretching,1
Iterated Bucklin,w_is_not_resistant_condorcet_winner,,,0.9963,0.9963,10000,33.0,5.0,Spheroid,Stretching,1
Iterated Bucklin,w_missed_resistant_condorcet_winner,,,0.0,0.0,10000,33.0,5.0,Spheroid,Stretching,1
Iterated Bucklin,TM,TM_option = exact,21.58681011199951,0.9657,0.9657,10000,33.0,5.0,Spheroid,Stretching,1
Iterated Bucklin,UM,UM_option = exact,148.39710879325867,0.9907,0.9907,10000,33.0,5.0,Spheroid,Stretching,1
Iterated Bucklin,ICM,ICM_option = lazy,0.9425592422485352,0.294,0.294,10000,33.0,5.0,Spheroid,Stretching,1
Iterated Bucklin,CM,"CM_option = lazy, UM_option = exact, ICM_option = lazy, TM_option = exact",1.6761000156402588,0.9908,0.9996,10000,33.0,5.0,Spheroid,Stretching,1
Kemeny,w_is_condorcet_admissible,,,0.7544,0.7544,10000,33.0,5.0,Spheroid,Stretching,1
Kemeny,w_is_not_condorcet_admissible,,,0.2456,0.2456,10000,33.0,5.0,Spheroid,Stretching,1
Kemeny,w_missed_condorcet_admissible,,,0.0,0.0,10000,33.0,5.0,Spheroid,Stretching,1
Kemeny,w_is_weak_condorcet_winner,,,0.7544,0.7544,10000,33.0,5.0,Spheroid,Stretching,1
Kemeny,w_is_not_weak_condorcet_winner,,,0.2456,0.2456,10000,33.0,5.0,Spheroid,Stretching,1
Kemeny,w_missed_weak_condorcet_winner,,,0.0,0.0,10000,33.0,5.0,Spheroid,Stretching,1
Kemeny,w_is_condorcet_winner_rk_ctb,,,0.7544,0.7544,10000,33.0,5.0,Spheroid,Stretching,1
Kemeny,w_is_not_condorcet_winner_rk_ctb,,,0.2456,0.2456,10000,33.0,5.0,Spheroid,Stretching,1
Kemeny,w_missed_condorcet_winner_rk_ctb,,,0.0,0.0,10000,33.0,5.0,Spheroid,Stretching,1
Kemeny,w_is_condorcet_winner_rk,,,0.7544,0.7544,10000,33.0,5.0,Spheroid,Stretching,1
Kemeny,w_is_not_condorcet_winner_rk,,,0.2456,0.2456,10000,33.0,5.0,Spheroid,Stretching,1
Kemeny,w_missed_condorcet_winner_rk,,,0.0,0.0,10000,33.0,5.0,Spheroid,Stretching,1
Kemeny,w_is_condorcet_winner_ut_rel_ctb,,,0.7544,0.7544,10000,33.0,5.0,Spheroid,Stretching,1
Kemeny,w_is_not_condorcet_winner_ut_rel_ctb,,,0.2456,0.2456,10000,33.0,5.0,Spheroid,Stretching,1
Kemeny,w_missed_condorcet_winner_ut_rel_ctb,,,0.0,0.0,10000,33.0,5.0,Spheroid,Stretching,1
Kemeny,w_is_condorcet_winner_ut_rel,,,0.7544,0.7544,10000,33.0,5.0,Spheroid,Stretching,1
Kemeny,w_is_not_condorcet_winner_ut_rel,,,0.2456,0.2456,10000,33.0,5.0,Spheroid,Stretching,1
Kemeny,w_missed_condorcet_winner_ut_rel,,,0.0,0.0,10000,33.0,5.0,Spheroid,Stretching,1
Kemeny,w_is_condorcet_winner_ut_abs_ctb,,,0.7544,0.7544,10000,33.0,5.0,Spheroid,Stretching,1
Kemeny,w_is_not_condorcet_winner_ut_abs_ctb,,,0.2456,0.2456,10000,33.0,5.0,Spheroid,Stretching,1
Kemeny,w_missed_condorcet_winner_ut_abs_ctb,,,0.0,0.0,10000,33.0,5.0,Spheroid,Stretching,1
Kemeny,w_is_condorcet_winner_ut_abs,,,0.7544,0.7544,10000,33.0,5.0,Spheroid,Stretching,1
Kemeny,w_is_not_condorcet_winner_ut_abs,,,0.2456,0.2456,10000,33.0,5.0,Spheroid,Stretching,1
Kemeny,w_missed_condorcet_winner_ut_abs,,,0.0,0.0,10000,33.0,5.0,Spheroid,Stretching,1
Kemeny,w_is_resistant_condorcet_winner,,,0.0037,0.0037,10000,33.0,5.0,Spheroid,Stretching,1
Kemeny,w_is_not_resistant_condorcet_winner,,,0.9963,0.9963,10000,33.0,5.0,Spheroid,Stretching,1
Kemeny,w_missed_resistant_condorcet_winner,,,0.0,0.0,10000,33.0,5.0,Spheroid,Stretching,1
Kemeny,TM,TM_option = exact,117.53873610496521,0.9623,0.9623,10000,33.0,5.0,Spheroid,Stretching,1
Kemeny,UM,UM_option = exact,411.15593123435974,0.9661,0.9661,10000,33.0,5.0,Spheroid,Stretching,1
Kemeny,ICM,ICM_option = exact,0.9730477333068848,0.2456,0.2456,10000,33.0,5.0,Spheroid,Stretching,1
Kemeny,CM,"CM_option = lazy, UM_option = exact, TM_option = exact",1.86910080909729,0.9661,0.9963,10000,33.0,5.0,Spheroid,Stretching,1
Kim-Roush,w_is_condorcet_admissible,,,0.6317,0.6317,10000,33.0,5.0,Spheroid,Stretching,1
Kim-Roush,w_is_not_condorcet_admissible,,,0.3683,0.3683,10000,33.0,5.0,Spheroid,Stretching,1
Kim-Roush,w_missed_condorcet_admissible,,,0.1227,0.1227,10000,33.0,5.0,Spheroid,Stretching,1
Kim-Roush,w_is_weak_condorcet_winner,,,0.6317,0.6317,10000,33.0,5.0,Spheroid,Stretching,1
Kim-Roush,w_is_not_weak_condorcet_winner,,,0.3683,0.3683,10000,33.0,5.0,Spheroid,Stretching,1
Kim-Roush,w_missed_weak_condorcet_winner,,,0.1227,0.1227,10000,33.0,5.0,Spheroid,Stretching,1
Kim-Roush,w_is_condorcet_winner_rk_ctb,,,0.6317,0.6317,10000,33.0,5.0,Spheroid,Stretching,1
Kim-Roush,w_is_not_condorcet_winner_rk_ctb,,,0.3683,0.3683,10000,33.0,5.0,Spheroid,Stretching,1
Kim-Roush,w_missed_condorcet_winner_rk_ctb,,,0.1227,0.1227,10000,33.0,5.0,Spheroid,Stretching,1
Kim-Roush,w_is_condorcet_winner_rk,,,0.6317,0.6317,10000,33.0,5.0,Spheroid,Stretching,1
Kim-Roush,w_is_not_condorcet_winner_rk,,,0.3683,0.3683,10000,33.0,5.0,Spheroid,Stretching,1
Kim-Roush,w_missed_condorcet_winner_rk,,,0.1227,0.1227,10000,33.0,5.0,Spheroid,Stretching,1
Kim-Roush,w_is_condorcet_winner_ut_rel_ctb,,,0.6317,0.6317,10000,33.0,5.0,Spheroid,Stretching,1
Kim-Roush,w_is_not_condorcet_winner_ut_rel_ctb,,,0.3683,0.3683,10000,33.0,5.0,Spheroid,Stretching,1
Kim-Roush,w_missed_condorcet_winner_ut_rel_ctb,,,0.1227,0.1227,10000,33.0,5.0,Spheroid,Stretching,1
Kim-Roush,w_is_condorcet_winner_ut_rel,,,0.6317,0.6317,10000,33.0,5.0,Spheroid,Stretching,1
Kim-Roush,w_is_not_condorcet_winner_ut_rel,,,0.3683,0.3683,10000,33.0,5.0,Spheroid,Stretching,1
Kim-Roush,w_missed_condorcet_winner_ut_rel,,,0.1227,0.1227,10000,33.0,5.0,Spheroid,Stretching,1
Kim-Roush,w_is_condorcet_winner_ut_abs_ctb,,,0.6317,0.6317,10000,33.0,5.0,Spheroid,Stretching,1
Kim-Roush,w_is_not_condorcet_winner_ut_abs_ctb,,,0.3683,0.3683,10000,33.0,5.0,Spheroid,Stretching,1
Kim-Roush,w_missed_condorcet_winner_ut_abs_ctb,,,0.1227,0.1227,10000,33.0,5.0,Spheroid,Stretching,1
Kim-Roush,w_is_condorcet_winner_ut_abs,,,0.6317,0.6317,10000,33.0,5.0,Spheroid,Stretching,1
Kim-Roush,w_is_not_condorcet_winner_ut_abs,,,0.3683,0.3683,10000,33.0,5.0,Spheroid,Stretching,1
Kim-Roush,w_missed_condorcet_winner_ut_abs,,,0.1227,0.1227,10000,33.0,5.0,Spheroid,Stretching,1
Kim-Roush,w_is_resistant_condorcet_winner,,,0.0036,0.0036,10000,33.0,5.0,Spheroid,Stretching,1
Kim-Roush,w_is_not_resistant_condorcet_winner,,,0.9964,0.9964,10000,33.0,5.0,Spheroid,Stretching,1
Kim-Roush,w_missed_resistant_condorcet_winner,,,0.0001,0.0001,10000,33.0,5.0,Spheroid,Stretching,1
Kim-Roush,TM,TM_option = exact,16.872003316879272,0.9487,0.9487,10000,33.0,5.0,Spheroid,Stretching,1
Kim-Roush,UM,UM_option = exact,818.8078901767731,0.9518,0.9518,10000,33.0,5.0,Spheroid,Stretching,1
Kim-Roush,ICM,ICM_option = lazy,5.697376489639282,0.0,1.0,10000,33.0,5.0,Spheroid,Stretching,1
Kim-Roush,CM,"CM_option = lazy, UM_option = exact, ICM_option = lazy, TM_option = exact",1.9691240787506104,0.9518,1.0,10000,33.0,5.0,Spheroid,Stretching,1
Majority Judgment,w_is_condorcet_admissible,,,0.5003,0.5003,10000,33.0,5.0,Spheroid,Stretching,1
Majority Judgment,w_is_not_condorcet_admissible,,,0.4997,0.4997,10000,33.0,5.0,Spheroid,Stretching,1
Majority Judgment,w_missed_condorcet_admissible,,,0.2541,0.2541,10000,33.0,5.0,Spheroid,Stretching,1
Majority Judgment,w_is_weak_condorcet_winner,,,0.5003,0.5003,10000,33.0,5.0,Spheroid,Stretching,1
Majority Judgment,w_is_not_weak_condorcet_winner,,,0.4997,0.4997,10000,33.0,5.0,Spheroid,Stretching,1
Majority Judgment,w_missed_weak_condorcet_winner,,,0.2541,0.2541,10000,33.0,5.0,Spheroid,Stretching,1
Majority Judgment,w_is_condorcet_winner_rk_ctb,,,0.5003,0.5003,10000,33.0,5.0,Spheroid,Stretching,1
Majority Judgment,w_is_not_condorcet_winner_rk_ctb,,,0.4997,0.4997,10000,33.0,5.0,Spheroid,Stretching,1
Majority Judgment,w_missed_condorcet_winner_rk_ctb,,,0.2541,0.2541,10000,33.0,5.0,Spheroid,Stretching,1
Majority Judgment,w_is_condorcet_winner_rk,,,0.5003,0.5003,10000,33.0,5.0,Spheroid,Stretching,1
Majority Judgment,w_is_not_condorcet_winner_rk,,,0.4997,0.4997,10000,33.0,5.0,Spheroid,Stretching,1
Majority Judgment,w_missed_condorcet_winner_rk,,,0.2541,0.2541,10000,33.0,5.0,Spheroid,Stretching,1
Majority Judgment,w_is_condorcet_winner_ut_rel_ctb,,,0.5003,0.5003,10000,33.0,5.0,Spheroid,Stretching,1
Majority Judgment,w_is_not_condorcet_winner_ut_rel_ctb,,,0.4997,0.4997,10000,33.0,5.0,Spheroid,Stretching,1
Majority Judgment,w_missed_condorcet_winner_ut_rel_ctb,,,0.2541,0.2541,10000,33.0,5.0,Spheroid,Stretching,1
Majority Judgment,w_is_condorcet_winner_ut_rel,,,0.5003,0.5003,10000,33.0,5.0,Spheroid,Stretching,1
Majority Judgment,w_is_not_condorcet_winner_ut_rel,,,0.4997,0.4997,10000,33.0,5.0,Spheroid,Stretching,1
Majority Judgment,w_missed_condorcet_winner_ut_rel,,,0.2541,0.2541,10000,33.0,5.0,Spheroid,Stretching,1
Majority Judgment,w_is_condorcet_winner_ut_abs_ctb,,,0.5003,0.5003,10000,33.0,5.0,Spheroid,Stretching,1
Majority Judgment,w_is_not_condorcet_winner_ut_abs_ctb,,,0.4997,0.4997,10000,33.0,5.0,Spheroid,Stretching,1
Majority Judgment,w_missed_condorcet_winner_ut_abs_ctb,,,0.2541,0.2541,10000,33.0,5.0,Spheroid,Stretching,1
Majority Judgment,w_is_condorcet_winner_ut_abs,,,0.5003,0.5003,10000,33.0,5.0,Spheroid,Stretching,1
Majority Judgment,w_is_not_condorcet_winner_ut_abs,,,0.4997,0.4997,10000,33.0,5.0,Spheroid,Stretching,1
Majority Judgment,w_missed_condorcet_winner_ut_abs,,,0.2541,0.2541,10000,33.0,5.0,Spheroid,Stretching,1
Majority Judgment,w_is_resistant_condorcet_winner,,,0.0037,0.0037,10000,33.0,5.0,Spheroid,Stretching,1
Majority Judgment,w_is_not_resistant_condorcet_winner,,,0.9963,0.9963,10000,33.0,5.0,Spheroid,Stretching,1
Majority Judgment,w_missed_resistant_condorcet_winner,,,0.0,0.0,10000,33.0,5.0,Spheroid,Stretching,1
