time,rx_noinfo,rx_route,tx_noinfo,tx_route,last_recalibration_time,estimation_tx_route,estimation_tx_noinfo,estimation_rx_route,estimation_rx_noinfo
50.791835,0.0,0.000352,0.0,0.00176,0.0,0.0,0.0,0.0,0.0
50.791835,0.0,0.002992,0.0,0.006969599999999999,0.0,0.0,0.0,0.0,0.0
50.791835,0.0,0.002992,0.0,0.006969599999999999,0.0,0.0,0.0,0.0,0.0
50.791835,0.000352,0.000352,0.0066175999999999995,0.0066175999999999995,0.0,0.0,0.0,0.0,0.0
52.461129,0.0,0.000352,0.0,0.00176,0.0,0.0,0.0,0.0,0.0
52.461129,0.0,0.002992,0.0,0.006969599999999999,0.0,0.0,0.0,0.0,0.0
52.461129,0.0,0.002992,0.0,0.006969599999999999,0.0,0.0,0.0,0.0,0.0
52.461129,0.000352,0.000352,0.0066175999999999995,0.0066175999999999995,0.0,0.0,0.0,0.0,0.0
54.596106,0.0,0.000352,0.0,0.00176,0.0,0.0,0.0,0.0,0.0
54.596106,0.0,0.002992,0.0,0.006969599999999999,0.0,0.0,0.0,0.0,0.0
54.596106,0.0,0.002992,0.0,0.006969599999999999,0.0,0.0,0.0,0.0,0.0
54.596106,0.000352,0.000352,0.0066175999999999995,0.0066175999999999995,0.0,0.0,0.0,0.0,0.0
56.191146,0.0,0.000352,0.0,0.00176,0.0,0.0,0.0,0.0,0.0
56.191146,0.0,0.002992,0.0,0.006969599999999999,0.0,0.0,0.0,0.0,0.0
56.191146,0.0,0.002992,0.0,0.006969599999999999,0.0,0.0,0.0,0.0,0.0
56.191146,0.000352,0.000352,0.0066175999999999995,0.0066175999999999995,0.0,0.0,0.0,0.0,0.0
58.599344,0.0,0.000352,0.0,0.00176,0.0,0.0,0.0,0.0,0.0
58.599344,0.0,0.002992,0.0,0.006969599999999999,0.0,0.0,0.0,0.0,0.0
58.599344,0.0,0.002992,0.0,0.006969599999999999,0.0,0.0,0.0,0.0,0.0
58.599344,0.000352,0.000352,0.0066175999999999995,0.0066175999999999995,0.0,0.0,0.0,0.0,0.0
60.744069,0.0,0.000352,0.0,0.00176,0.0,0.0,0.0,0.0,0.0
60.744069,0.0,0.002992,0.0,0.006969599999999999,0.0,0.0,0.0,0.0,0.0
60.744069,0.0,0.002992,0.0,0.006969599999999999,0.0,0.0,0.0,0.0,0.0
60.744069,0.000352,0.000352,0.0066175999999999995,0.0066175999999999995,0.0,0.0,0.0,0.0,0.0
61.963576,0.0,0.000352,0.0,0.00176,0.0,0.0,0.0,0.0,0.0
61.963576,0.0,0.002992,0.0,0.006969599999999999,0.0,0.0,0.0,0.0,0.0
61.963576,0.0,0.002992,0.0,0.006969599999999999,0.0,0.0,0.0,0.0,0.0
61.963576,0.000352,0.000352,0.0066175999999999995,0.0066175999999999995,0.0,0.0,0.0,0.0,0.0
67.477395,0.0,0.000352,0.0,0.00176,0.0,0.0,0.0,0.0,0.0
67.477395,0.0,0.002992,0.0,0.006969599999999999,0.0,0.0,0.0,0.0,0.0
67.477395,0.0,0.002992,0.0,0.006969599999999999,0.0,0.0,0.0,0.0,0.0
67.477395,0.000352,0.000352,0.0066175999999999995,0.0066175999999999995,0.0,0.0,0.0,0.0,0.0
70.571916,0.0,0.000352,0.0,0.00176,0.0,0.0,0.0,0.0,0.0
70.571916,0.0,0.002992,0.0,0.006969599999999999,0.0,0.0,0.0,0.0,0.0
70.571916,0.0,0.002992,0.0,0.006969599999999999,0.0,0.0,0.0,0.0,0.0
70.571916,0.000352,0.000352,0.0066175999999999995,0.0066175999999999995,0.0,0.0,0.0,0.0,0.0
71.061745,0.0,0.000352,0.0,0.00176,0.0,0.0,0.0,0.0,0.0
71.061745,0.0,0.002992,0.0,0.006969599999999999,0.0,0.0,0.0,0.0,0.0
71.061745,0.0,0.002992,0.0,0.006969599999999999,0.0,0.0,0.0,0.0,0.0
71.061745,0.000352,0.000352,0.0066175999999999995,0.0066175999999999995,0.0,0.0,0.0,0.0,0.0
71.207424,0.0,0.000352,0.0,0.00176,0.0,0.0,0.0,0.0,0.0
71.207424,0.0,0.002992,0.0,0.006969599999999999,0.0,0.0,0.0,0.0,0.0
71.207424,0.0,0.002992,0.0,0.006969599999999999,0.0,0.0,0.0,0.0,0.0
71.207424,0.000352,0.000352,0.0066175999999999995,0.0066175999999999995,0.0,0.0,0.0,0.0,0.0
71.916461,0.0,0.000352,0.0,0.00176,0.0,0.0,0.0,0.0,0.0
71.916461,0.0,0.002992,0.0,0.006969599999999999,0.0,0.0,0.0,0.0,0.0
71.916461,0.0,0.002992,0.0,0.006969599999999999,0.0,0.0,0.0,0.0,0.0
71.916461,0.000352,0.000352,0.0066175999999999995,0.0066175999999999995,0.0,0.0,0.0,0.0,0.0
73.771132,0.0,0.000352,0.0,0.00176,0.0,0.0,0.0,0.0,0.0
73.771132,0.0,0.002992,0.0,0.006969599999999999,0.0,0.0,0.0,0.0,0.0
73.771132,0.0,0.002992,0.0,0.006969599999999999,0.0,0.0,0.0,0.0,0.0
73.771132,0.000352,0.000352,0.0066175999999999995,0.0066175999999999995,0.0,0.0,0.0,0.0,0.0
77.655416,0.0,0.000352,0.0,0.00176,75.829105,1.211775,1.211775,0.2771336089286634,0.2771336089286634
77.655416,0.0,0.002992,0.0,0.006969599999999999,75.829105,1.211775,1.211775,0.2771336089286634,0.2771336089286634
77.655416,0.0,0.002992,0.0,0.006969599999999999,75.829105,1.211775,1.211775,0.2771336089286634,0.2771336089286634
77.655416,0.000352,0.000352,0.0066175999999999995,0.0066175999999999995,75.829105,1.211775,1.211775,0.2771336089286634,0.2771336089286634
85.514074,0.0,0.000352,0.0,0.00176,75.829105,1.211775,1.211775,0.2771336089286634,0.2771336089286634
85.514074,0.0,0.002992,0.0,0.006969599999999999,75.829105,1.211775,1.211775,0.2771336089286634,0.2771336089286634
85.514074,0.0,0.002992,0.0,0.006969599999999999,75.829105,1.211775,1.211775,0.2771336089286634,0.2771336089286634
85.514074,0.000352,0.000352,0.0066175999999999995,0.0066175999999999995,75.829105,1.211775,1.211775,0.2771336089286634,0.2771336089286634
87.473407,0.0,0.000352,0.0,0.00176,75.829105,1.211775,1.211775,0.2771336089286634,0.2771336089286634
87.473407,0.0,0.002992,0.0,0.006969599999999999,75.829105,1.211775,1.211775,0.2771336089286634,0.2771336089286634
87.473407,0.0,0.002992,0.0,0.006969599999999999,75.829105,1.211775,1.211775,0.2771336089286634,0.2771336089286634
87.473407,0.000352,0.000352,0.0066175999999999995,0.0066175999999999995,75.829105,1.211775,1.211775,0.2771336089286634,0.2771336089286634
89.753285,0.0,0.000352,0.0,0.00176,75.829105,1.211775,1.211775,0.2771336089286634,0.2771336089286634
89.753285,0.0,0.002992,0.0,0.006969599999999999,75.829105,1.211775,1.211775,0.2771336089286634,0.2771336089286634
89.753285,0.0,0.002992,0.0,0.006969599999999999,75.829105,1.211775,1.211775,0.2771336089286634,0.2771336089286634
89.753285,0.000352,0.000352,0.0066175999999999995,0.0066175999999999995,75.829105,1.211775,1.211775,0.2771336089286634,0.2771336089286634
93.277263,0.0,0.000352,0.0,0.00176,75.829105,1.211775,1.211775,0.2771336089286634,0.2771336089286634
93.277263,0.0,0.002992,0.0,0.006969599999999999,75.829105,1.211775,1.211775,0.2771336089286634,0.2771336089286634
93.277263,0.0,0.002992,0.0,0.006969599999999999,75.829105,1.211775,1.211775,0.2771336089286634,0.2771336089286634
93.277263,0.000352,0.000352,0.0066175999999999995,0.0066175999999999995,75.829105,1.211775,1.211775,0.2771336089286634,0.2771336089286634
94.54699,0.0,0.000352,0.0,0.00176,75.829105,1.211775,1.211775,0.2771336089286634,0.2771336089286634
94.54699,0.0,0.002992,0.0,0.006969599999999999,75.829105,1.211775,1.211775,0.2771336089286634,0.2771336089286634
94.54699,0.0,0.002992,0.0,0.006969599999999999,75.829105,1.211775,1.211775,0.2771336089286634,0.2771336089286634
94.54699,0.000352,0.000352,0.0066175999999999995,0.0066175999999999995,75.829105,1.211775,1.211775,0.2771336089286634,0.2771336089286634
96.708334,0.0,0.000352,0.0,0.00176,75.829105,1.211775,1.211775,0.2771336089286634,0.2771336089286634
96.708334,0.0,0.002992,0.0,0.006969599999999999,75.829105,1.211775,1.211775,0.2771336089286634,0.2771336089286634
96.708334,0.0,0.002992,0.0,0.006969599999999999,75.829105,1.211775,1.211775,0.2771336089286634,0.2771336089286634
96.708334,0.000352,0.000352,0.0066175999999999995,0.0066175999999999995,75.829105,1.211775,1.211775,0.2771336089286634,0.2771336089286634
97.248379,0.0,0.000352,0.0,0.00176,75.829105,1.211775,1.211775,0.2771336089286634,0.2771336089286634
97.248379,0.0,0.002992,0.0,0.006969599999999999,75.829105,1.211775,1.211775,0.2771336089286634,0.2771336089286634
97.248379,0.0,0.002992,0.0,0.006969599999999999,75.829105,1.211775,1.211775,0.2771336089286634,0.2771336089286634
97.248379,0.000352,0.000352,0.0066175999999999995,0.0066175999999999995,75.829105,1.211775,1.211775,0.2771336089286634,0.2771336089286634
99.032496,0.0,0.000352,0.0,0.00176,75.829105,1.211775,1.211775,0.2771336089286634,0.2771336089286634
99.032496,0.0,0.002992,0.0,0.006969599999999999,75.829105,1.211775,1.211775,0.2771336089286634,0.2771336089286634
99.032496,0.0,0.002992,0.0,0.006969599999999999,75.829105,1.211775,1.211775,0.2771336089286634,0.2771336089286634
99.032496,0.000352,0.000352,0.0066175999999999995,0.0066175999999999995,75.829105,1.211775,1.211775,0.2771336089286634,0.2771336089286634
110.876435,0.0,0.000352,0.0,0.00176,75.829105,1.211775,1.211775,0.2771336089286634,0.2771336089286634
110.876435,0.0,0.002992,0.0,0.006969599999999999,75.829105,1.211775,1.211775,0.2771336089286634,0.2771336089286634
110.876435,0.0,0.002992,0.0,0.006969599999999999,75.829105,1.211775,1.211775,0.2771336089286634,0.2771336089286634
110.876435,0.000352,0.000352,0.0066175999999999995,0.0066175999999999995,75.829105,1.211775,1.211775,0.2771336089286634,0.2771336089286634
110.971018,0.0,0.000352,0.0,0.00176,75.829105,1.211775,1.211775,0.2771336089286634,0.2771336089286634
110.971018,0.0,0.002992,0.0,0.006969599999999999,75.829105,1.211775,1.211775,0.2771336089286634,0.2771336089286634
110.971018,0.0,0.002992,0.0,0.006969599999999999,75.829105,1.211775,1.211775,0.2771336089286634,0.2771336089286634
110.971018,0.000352,0.000352,0.0066175999999999995,0.0066175999999999995,75.829105,1.211775,1.211775,0.2771336089286634,0.2771336089286634
114.296177,0.0,0.000352,0.0,0.00176,75.829105,1.211775,1.211775,0.2771336089286634,0.2771336089286634
114.296177,0.0,0.002992,0.0,0.006969599999999999,75.829105,1.211775,1.211775,0.2771336089286634,0.2771336089286634
114.296177,0.0,0.002992,0.0,0.006969599999999999,75.829105,1.211775,1.211775,0.2771336089286634,0.2771336089286634
114.296177,0.000352,0.000352,0.0066175999999999995,0.0066175999999999995,75.829105,1.211775,1.211775,0.2771336089286634,0.2771336089286634
115.890664,0.0,0.000352,0.0,0.00176,75.829105,1.211775,1.211775,0.2771336089286634,0.2771336089286634
115.890664,0.0,0.002992,0.0,0.006969599999999999,75.829105,1.211775,1.211775,0.2771336089286634,0.2771336089286634
115.890664,0.0,0.002992,0.0,0.006969599999999999,75.829105,1.211775,1.211775,0.2771336089286634,0.2771336089286634
115.890664,0.000352,0.000352,0.0066175999999999995,0.0066175999999999995,75.829105,1.211775,1.211775,0.2771336089286634,0.2771336089286634
116.556541,0.0,0.000352,0.0,0.00176,75.829105,1.211775,1.211775,0.2771336089286634,0.2771336089286634
116.556541,0.0,0.002992,0.0,0.006969599999999999,75.829105,1.211775,1.211775,0.2771336089286634,0.2771336089286634
116.556541,0.0,0.002992,0.0,0.006969599999999999,75.829105,1.211775,1.211775,0.2771336089286634,0.2771336089286634
116.556541,0.000352,0.000352,0.0066175999999999995,0.0066175999999999995,75.829105,1.211775,1.211775,0.2771336089286634,0.2771336089286634
117.660433,0.0,0.000352,0.0,0.00176,75.829105,1.211775,1.211775,0.2771336089286634,0.2771336089286634
117.660433,0.0,0.002992,0.0,0.006969599999999999,75.829105,1.211775,1.211775,0.2771336089286634,0.2771336089286634
117.660433,0.0,0.002992,0.0,0.006969599999999999,75.829105,1.211775,1.211775,0.2771336089286634,0.2771336089286634
117.660433,0.000352,0.000352,0.0066175999999999995,0.0066175999999999995,75.829105,1.211775,1.211775,0.2771336089286634,0.2771336089286634
119.07969,0.0,0.000352,0.0,0.00176,75.829105,1.211775,1.211775,0.2771336089286634,0.2771336089286634
119.07969,0.0,0.002992,0.0,0.006969599999999999,75.829105,1.211775,1.211775,0.2771336089286634,0.2771336089286634
119.07969,0.0,0.002992,0.0,0.006969599999999999,75.829105,1.211775,1.211775,0.2771336089286634,0.2771336089286634
119.07969,0.000352,0.000352,0.0066175999999999995,0.0066175999999999995,75.829105,1.211775,1.211775,0.2771336089286634,0.2771336089286634
121.559422,0.0,0.000352,0.0,0.00176,75.829105,1.211775,1.211775,0.2771336089286634,0.2771336089286634
121.559422,0.0,0.002992,0.0,0.006969599999999999,75.829105,1.211775,1.211775,0.2771336089286634,0.2771336089286634
121.559422,0.0,0.002992,0.0,0.006969599999999999,75.829105,1.211775,1.211775,0.2771336089286634,0.2771336089286634
121.559422,0.000352,0.000352,0.0066175999999999995,0.0066175999999999995,75.829105,1.211775,1.211775,0.2771336089286634,0.2771336089286634
121.754734,0.0,0.000352,0.0,0.00176,75.829105,1.211775,1.211775,0.2771336089286634,0.2771336089286634
121.754734,0.0,0.002992,0.0,0.006969599999999999,75.829105,1.211775,1.211775,0.2771336089286634,0.2771336089286634
121.754734,0.0,0.002992,0.0,0.006969599999999999,75.829105,1.211775,1.211775,0.2771336089286634,0.2771336089286634
121.754734,0.000352,0.000352,0.0066175999999999995,0.0066175999999999995,75.829105,1.211775,1.211775,0.2771336089286634,0.2771336089286634
124.714278,0.0,0.000352,0.0,0.00176,75.829105,1.211775,1.211775,0.2771336089286634,0.2771336089286634
124.714278,0.0,0.002992,0.0,0.006969599999999999,75.829105,1.211775,1.211775,0.2771336089286634,0.2771336089286634
124.714278,0.0,0.002992,0.0,0.006969599999999999,75.829105,1.211775,1.211775,0.2771336089286634,0.2771336089286634
124.714278,0.000352,0.000352,0.0066175999999999995,0.0066175999999999995,75.829105,1.211775,1.211775,0.2771336089286634,0.2771336089286634
125.694495,0.0,0.000352,0.0,0.00176,75.829105,1.211775,1.211775,0.2771336089286634,0.2771336089286634
125.694495,0.0,0.002992,0.0,0.006969599999999999,75.829105,1.211775,1.211775,0.2771336089286634,0.2771336089286634
125.694495,0.0,0.002992,0.0,0.006969599999999999,75.829105,1.211775,1.211775,0.2771336089286634,0.2771336089286634
125.694495,0.000352,0.000352,0.0066175999999999995,0.0066175999999999995,75.829105,1.211775,1.211775,0.2771336089286634,0.2771336089286634
130.63273,0.0,0.000352,0.0,0.00176,75.829105,1.211775,1.211775,0.2771336089286634,0.2771336089286634
130.63273,0.0,0.002992,0.0,0.006969599999999999,75.829105,1.211775,1.211775,0.2771336089286634,0.2771336089286634
130.63273,0.0,0.002992,0.0,0.006969599999999999,75.829105,1.211775,1.211775,0.2771336089286634,0.2771336089286634
130.63273,0.000352,0.000352,0.0066175999999999995,0.0066175999999999995,75.829105,1.211775,1.211775,0.2771336089286634,0.2771336089286634
134.697611,0.0,0.000352,0.0,0.00176,75.829105,1.211775,1.211775,0.2771336089286634,0.2771336089286634
134.697611,0.0,0.002992,0.0,0.006969599999999999,75.829105,1.211775,1.211775,0.2771336089286634,0.2771336089286634
134.697611,0.0,0.002992,0.0,0.006969599999999999,75.829105,1.211775,1.211775,0.2771336089286634,0.2771336089286634
134.697611,0.000352,0.000352,0.0066175999999999995,0.0066175999999999995,75.829105,1.211775,1.211775,0.2771336089286634,0.2771336089286634
134.747825,0.0,0.000352,0.0,0.00176,75.829105,1.211775,1.211775,0.2771336089286634,0.2771336089286634
134.747825,0.0,0.002992,0.0,0.006969599999999999,75.829105,1.211775,1.211775,0.2771336089286634,0.2771336089286634
134.747825,0.0,0.002992,0.0,0.006969599999999999,75.829105,1.211775,1.211775,0.2771336089286634,0.2771336089286634
134.747825,0.000352,0.000352,0.0066175999999999995,0.0066175999999999995,75.829105,1.211775,1.211775,0.2771336089286634,0.2771336089286634
136.977511,0.0,0.000352,0.0,0.00176,75.829105,1.211775,1.211775,0.2771336089286634,0.2771336089286634
136.977511,0.0,0.002992,0.0,0.006969599999999999,75.829105,1.211775,1.211775,0.2771336089286634,0.2771336089286634
136.977511,0.0,0.002992,0.0,0.006969599999999999,75.829105,1.211775,1.211775,0.2771336089286634,0.2771336089286634
136.977511,0.000352,0.000352,0.0066175999999999995,0.0066175999999999995,75.829105,1.211775,1.211775,0.2771336089286634,0.2771336089286634
